
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
2893.95 2893.95 2893.95 2893.95 2893.98 
2893.98 2893.96 2893.97 2893.98 2893.99 
2893.99 2893.99 2893.99 2893.99 2894 
2894 2894.01 2893.99 2894.01 2894.01 
2894 2894 2893.99 2894.01 2894.01 
2893.99 2893.98 2893.99 2893.99 2893.99 
2893.98 2893.98 2893.98 2893.99 2893.97 
2893.97 2893.96 2893.97 2893.97 2893.96 
2893.94 2893.96 2893.95 2893.93 2893.93 
2893.93 2893.92 2893.92 2893.91 2893.9 
2893.89 2893.89 2893.86 2893.86 2893.85 
2893.86 2893.86 2893.84 2893.84 2893.82 
2893.82 2893.8 2893.81 2893.78 2893.8 
2893.78 2893.77 2893.78 2893.77 2893.78 
2893.77 2893.78 2893.77 2893.79 2893.77 
2893.78 2893.77 2893.79 2893.79 2893.8 
2893.8 2893.82 2893.82 2893.84 2893.83 
2893.86 2893.86 2893.86 2893.87 2893.87 
2893.9 2893.89 2893.89 2893.9 2893.92 
2893.93 2893.92 2893.92 2893.94 2893.93 
2893.95 2893.96 2893.96 2893.96 2893.96 
2893.97 2893.98 2893.97 2893.97 2893.98 
2893.97 2893.98 2893.99 2893.98 2893.99 
2893.98 2893.99 2894.01 2894.01 2893.99 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2893.99 2894 
2893.99 2893.97 2893.98 2893.99 2893.96 
2893.98 2893.96 2893.95 2893.97 2893.96 
2893.96 2893.95 2893.95 2893.93 2893.93 
2893.92 2893.91 2893.91 2893.92 2893.9 
2893.89 2893.89 2893.87 2893.88 2893.86 
2893.85 2893.85 2893.84 2893.82 2893.82 
2893.83 2893.8 2893.8 2893.81 2893.8 
2893.78 2893.78 2893.78 2893.78 2893.79 
2893.77 2893.78 2893.78 2893.79 2893.78 
2893.79 2893.78 2893.8 2893.81 2893.82 
2893.8 2893.82 2893.82 2893.82 2893.84 
2893.86 2893.86 2893.85 2893.88 2893.89 
2893.89 2893.88 2893.9 2893.9 2893.92 
2893.91 2893.94 2893.92 2893.94 2893.95 
2893.95 2893.95 2893.95 2893.96 2893.96 
2893.97 2893.98 2893.97 2893.99 2893.98 
2893.97 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894.01 2893.99 
2894 2894 2893.98 2894 2893.99 
2894 2894 2893.98 2893.99 2893.99 
2893.96 2893.98 2893.98 2893.97 2893.96 
2893.95 2893.95 2893.96 2893.95 2893.93 
2893.92 2893.91 2893.92 2893.91 2893.89 
2893.9 2893.87 2893.88 2893.87 2893.88 
2893.87 2893.86 2893.84 2893.83 2893.82 
2893.81 2893.81 2893.82 2893.82 2893.78 
2893.8 2893.79 2893.78 2893.79 2893.79 
2893.79 2893.77 2893.78 2893.77 2893.8 
2893.8 2893.79 2893.79 2893.8 2893.81 
2893.82 2893.84 2893.83 2893.82 2893.84 
2893.86 2893.87 2893.87 2893.86 2893.89 
2893.9 2893.9 2893.91 2893.9 2893.92 
2893.91 2893.92 2893.94 2893.93 2893.93 
2893.96 2893.95 2893.96 2893.96 2893.96 
2893.96 2893.97 2893.97 2893.96 2893.98 
2894 2893.98 2893.98 2894 2894.01 
2893.99 2894 2893.99 2894.01 2894 
2894 2894 2894.01 2893.99 2894.01 
2893.99 2894 2894.01 2893.99 2893.98 
2893.99 2893.99 2893.98 2893.98 2893.99 
2893.99 2893.98 2893.95 2893.96 2893.95 
2893.96 2893.95 2893.94 2893.93 2893.94 
2893.94 2893.92 2893.91 2893.91 2893.89 
2893.89 2893.89 2893.87 2893.87 2893.86 
2893.87 2893.85 2893.84 2893.84 2893.82 
2893.82 2893.83 2893.81 2893.8 2893.8 
2893.81 2893.79 2893.8 2893.78 2893.79 
2893.78 2893.79 2893.78 2893.8 2893.8 
2893.79 2893.81 2893.8 2893.81 2893.8 
2893.82 2893.83 2893.84 2893.84 2893.84 
2893.85 2893.86 2893.88 2893.88 2893.88 
2893.89 2893.9 2893.91 2893.92 2893.92 
2893.93 2893.93 2893.92 2893.94 2893.95 
2893.94 2893.96 2893.95 2893.96 2893.97 
2893.96 2893.97 2893.97 2893.99 2893.99 
2893.99 2893.99 2893.98 2893.98 2893.98 
2893.99 2893.99 2894 2893.99 2894 
2894 2893.99 2894 2894 2893.99 
2893.99 2894.01 2893.98 2893.99 2893.98 
2893.99 2893.99 2893.99 2893.98 2893.96 
2893.97 2893.97 2893.97 2893.97 2893.96 
2893.97 2893.95 2893.94 2893.93 2893.94 
2893.94 2893.94 2893.92 2893.91 2893.9 
2893.91 2893.89 2893.89 2893.87 2893.87 
2893.88 2893.87 2893.85 2893.84 2893.83 
2893.83 2893.82 2893.81 2893.82 2893.8 
2893.81 2893.79 2893.81 2893.79 2893.8 
2893.8 2893.78 2893.79 2893.8 2893.8 
2893.8 2893.8 2893.8 2893.82 2893.83 
2893.84 2893.84 2893.83 2893.84 2893.85 
2893.87 2893.87 2893.88 2893.89 2893.88 
2893.9 2893.9 2893.9 2893.9 2893.93 
2893.94 2893.94 2893.92 2893.94 2893.94 
2893.95 2893.96 2893.96 2893.96 2893.97 
2893.98 2893.97 2893.97 2893.98 2893.99 
2893.98 2893.98 2893.98 2893.99 2893.98 
2894.01 2893.99 2894 2893.99 2894 
2893.99 2893.99 2893.99 2893.98 2893.99 
2894 2894.01 2893.99 2893.98 2893.99 
2893.98 2893.98 2893.99 2893.98 2893.97 
2893.99 2893.96 2893.96 2893.96 2893.95 
2893.96 2893.94 2893.96 2893.95 2893.93 
2893.93 2893.92 2893.91 2893.92 2893.9 
2893.9 2893.89 2893.88 2893.89 2893.88 
2893.86 2893.85 2893.85 2893.84 2893.84 
2893.84 2893.83 2893.83 2893.8 2893.8 
2893.8 2893.82 2893.81 2893.79 2893.8 
2893.8 2893.8 2893.79 2893.8 2893.8 
2893.8 2893.8 2893.8 2893.82 2893.82 
2893.83 2893.83 2893.84 2893.84 2893.85 
2893.87 2893.86 2893.88 2893.88 2893.89 
2893.89 2893.89 2893.9 2893.91 2893.92 
2893.92 2893.93 2893.95 2893.93 2893.95 
2893.94 2893.95 2893.97 2893.97 2893.97 
2893.97 2893.97 2893.97 2893.98 2893.99 
2893.99 2893.98 2893.99 2893.98 2893.99 
2894 2893.99 2893.99 2893.99 2894 
2894 2894.01 2894 2894.01 2894 
2893.99 2894 2893.98 2893.98 2894 
2893.98 2893.98 2894 2893.98 2893.98 
2893.98 2893.96 2893.97 2893.96 2893.95 
2893.95 2893.94 2893.96 2893.95 2893.94 
2893.94 2893.94 2893.92 2893.92 2893.9 
2893.89 2893.91 2893.89 2893.88 2893.87 
2893.88 2893.87 2893.85 2893.86 2893.85 
2893.85 2893.83 2893.84 2893.82 2893.82 
2893.8 2893.8 2893.8 2893.81 2893.81 
2893.81 2893.79 2893.8 2893.8 2893.79 
2893.81 2893.82 2893.82 2893.83 2893.82 
2893.83 2893.84 2893.84 2893.86 2893.87 
2893.86 2893.87 2893.89 2893.89 2893.9 
2893.89 2893.91 2893.92 2893.91 2893.93 
2893.92 2893.93 2893.93 2893.95 2893.94 
2893.95 2893.94 2893.97 2893.98 2893.96 
2893.97 2893.96 2893.98 2893.99 2893.97 
2893.98 2893.98 2894 2893.98 2893.98 
2894 2893.99 2894 2894.01 2893.99 
2893.99 2894 2894.01 2893.99 2894 
2893.98 2894 2893.98 2893.98 2893.99 
2893.98 2893.99 2893.99 2893.97 2893.98 
2893.97 2893.96 2893.98 2893.97 2893.98 
2893.95 2893.95 2893.96 2893.93 2893.93 
2893.93 2893.92 2893.92 2893.92 2893.92 
2893.9 2893.91 2893.89 2893.9 2893.89 
2893.87 2893.88 2893.86 2893.85 2893.86 
2893.85 2893.83 2893.84 2893.82 2893.82 
2893.83 2893.83 2893.81 2893.8 2893.82 
2893.79 2893.81 2893.81 2893.8 2893.81 
2893.83 2893.81 2893.81 2893.83 2893.83 
2893.85 2893.84 2893.86 2893.85 2893.86 
2893.88 2893.87 2893.88 2893.89 2893.9 
2893.91 2893.9 2893.91 2893.92 2893.94 
2893.92 2893.93 2893.95 2893.95 2893.94 
2893.95 2893.95 2893.97 2893.97 2893.97 
2893.97 2893.98 2893.98 2893.98 2893.97 
2893.99 2893.98 2893.99 2893.98 2893.98 
2894 2893.98 2894 2893.99 2894.01 
2894 2894.01 2894 2894 2894.01 
2894 2893.99 2893.99 2893.99 2893.99 
2893.98 2893.98 2893.99 2893.97 2893.97 
2893.98 2893.98 2893.97 2893.96 2893.97 
2893.96 2893.95 2893.96 2893.96 2893.95 
2893.93 2893.94 2893.92 2893.92 2893.92 
2893.9 2893.91 2893.9 2893.9 2893.87 
2893.88 2893.88 2893.88 2893.86 2893.86 
2893.86 2893.84 2893.84 2893.83 2893.83 
2893.83 2893.81 2893.81 2893.81 2893.81 
2893.82 2893.83 2893.83 2893.81 2893.82 
2893.82 2893.82 2893.83 2893.84 2893.83 
2893.83 2893.86 2893.85 2893.86 2893.87 
2893.88 2893.88 2893.89 2893.88 2893.89 
2893.89 2893.9 2893.91 2893.91 2893.93 
2893.94 2893.93 2893.94 2893.94 2893.95 
2893.95 2893.96 2893.98 2893.95 2893.97 
2893.97 2893.96 2893.97 2893.98 2893.99 
2893.99 2893.99 2893.99 2893.99 2893.99 
2893.99 2894 2894 2894.01 2894 
2894.01 2894 2893.99 2894 2894 
2894 2893.98 2893.99 2894 2893.98 
2894 2893.99 2894 2893.99 2893.99 
2893.98 2893.99 2893.96 2893.97 2893.96 
2893.96 2893.96 2893.94 2893.95 2893.93 
2893.94 2893.92 2893.93 2893.91 2893.91 
2893.91 2893.91 2893.89 2893.91 2893.88 
2893.89 2893.89 2893.86 2893.86 2893.86 
2893.85 2893.84 2893.83 2893.83 2893.84 
2893.83 2893.82 2893.82 2893.82 2893.81 
2893.83 2893.81 2893.83 2893.83 2893.81 
2893.83 2893.82 2893.84 2893.84 2893.85 
2893.84 2893.84 2893.85 2893.86 2893.86 
2893.88 2893.88 2893.89 2893.89 2893.9 
2893.91 2893.91 2893.9 2893.92 2893.93 
2893.93 2893.94 2893.95 2893.94 2893.95 
2893.96 2893.96 2893.97 2893.96 2893.99 
2893.97 2893.99 2893.97 2893.97 2893.97 
2893.98 2894 2893.98 2894 2893.99 
2894.01 2894 2894 2894 2893.99 
2894 2893.99 2894.01 2894 2894 
2894 2893.99 2893.98 2893.99 2893.99 
2893.98 2893.98 2893.98 2893.97 2893.99 
2893.97 2893.98 2893.98 2893.96 2893.98 
2893.96 2893.95 2893.96 2893.95 2893.93 
2893.93 2893.93 2893.94 2893.92 2893.91 
2893.92 2893.91 2893.91 2893.88 2893.9 
2893.88 2893.88 2893.86 2893.86 2893.86 
2893.85 2893.86 2893.85 2893.83 2893.85 
2893.82 2893.84 2893.83 2893.83 2893.83 
2893.83 2893.82 2893.82 2893.83 2893.83 
2893.82 2893.84 2893.84 2893.84 2893.84 
2893.84 2893.84 2893.85 2893.88 2893.86 
2893.88 2893.87 2893.88 2893.9 2893.89 
2893.92 2893.92 2893.93 2893.91 2893.91 
2893.93 2893.94 2893.95 2893.94 2893.94 
2893.96 2893.96 2893.97 2893.98 2893.97 
2893.96 2893.97 2893.97 2893.98 2893.99 
2893.99 2893.98 2894 2893.99 2893.99 
2893.99 2894 2894 2894 2894.01 
2893.99 2894.01 2894.01 2893.99 2894.01 
2894.01 2893.99 2894 2894 2893.99 
2893.98 2893.99 2893.98 2893.99 2893.98 
2893.99 2893.98 2893.97 2893.97 2893.96 
2893.95 2893.96 2893.95 2893.94 2893.95 
2893.93 2893.94 2893.94 2893.93 2893.92 
2893.91 2893.92 2893.92 2893.89 2893.89 
2893.89 2893.87 2893.88 2893.87 2893.87 
2893.86 2893.86 2893.85 2893.85 2893.84 
2893.84 2893.83 2893.83 2893.83 2893.83 
2893.83 2893.83 2893.83 2893.83 2893.82 
2893.83 2893.83 2893.83 2893.86 2893.86 
2893.84 2893.86 2893.86 2893.87 2893.88 
2893.89 2893.89 2893.88 2893.9 2893.9 
2893.91 2893.91 2893.91 2893.94 2893.92 
2893.94 2893.95 2893.94 2893.96 2893.96 
2893.96 2893.96 2893.96 2893.96 2893.96 
2893.97 2893.97 2893.99 2893.97 2893.97 
2894 2893.99 2894 2894 2894 
2893.99 2894.01 2894 2893.99 2894.01 
2894.01 2893.99 2894.01 2894 2893.99 
2894 2893.98 2893.99 2894 2894 
2894 2894 2893.99 2893.98 2893.97 
2893.97 2893.97 2893.97 2893.98 2893.97 
2893.97 2893.96 2893.95 2893.95 2893.95 
2893.93 2893.95 2893.93 2893.93 2893.91 
2893.91 2893.9 2893.9 2893.91 2893.9 
2893.88 2893.88 2893.88 2893.88 2893.86 
2893.85 2893.86 2893.86 2893.87 2893.85 
2893.85 2893.84 2893.85 2893.85 2893.83 
2893.85 2893.84 2893.82 2893.83 2893.83 
2893.83 2893.84 2893.85 2893.86 2893.86 
2893.86 2893.86 2893.87 2893.89 2893.88 
2893.89 2893.88 2893.9 2893.91 2893.91 
2893.92 2893.91 2893.91 2893.93 2893.93 
2893.94 2893.95 2893.96 2893.95 2893.95 
2893.96 2893.97 2893.96 2893.97 2893.98 
2893.98 2893.97 2893.98 2893.98 2893.99 
2893.99 2894 2894 2894 2893.99 
2893.98 2894 2893.99 2894 2894 
2894 2894.01 2894 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.98 2893.99 
2893.99 2894 2893.99 2893.98 2893.98 
2893.99 2893.97 2893.96 2893.97 2893.96 
2893.96 2893.96 2893.97 2893.96 2893.95 
2893.96 2893.95 2893.93 2893.94 2893.94 
2893.92 2893.92 2893.93 2893.92 2893.92 
2893.91 2893.9 2893.89 2893.9 2893.88 
2893.88 2893.87 2893.89 2893.88 2893.88 
2893.86 2893.86 2893.87 2893.86 2893.86 
2893.87 2893.87 2893.85 2893.86 2893.85 
2893.87 2893.87 2893.88 2893.88 2893.87 
2893.88 2893.88 2893.88 2893.89 2893.9 
2893.9 2893.92 2893.91 2893.91 2893.92 
2893.93 2893.93 2893.94 2893.94 2893.93 
2893.95 2893.96 2893.94 2893.96 2893.98 
2893.97 2893.97 2893.98 2893.99 2893.99 
2893.97 2893.97 2893.99 2893.97 2893.99 
2893.97 2894 2893.98 2894.01 2893.99 
2894 2894 2894 2894 2894 
2894.01 
2.44935 2.5749 2.67722 2.782 
2.8879 2.99469 3.09976 3.20499 3.31096 
3.41625 3.51944 3.62389 3.72659 3.82802 
3.9274 4.02554 4.12251 4.2176 4.31281 
4.40199 4.48979 4.57553 4.65881 4.73797 
4.81678 4.88836 4.9585 5.02416 5.08863 
5.14514 5.20033 5.25288 5.29827 5.3406 
5.38117 5.41427 5.44582 5.47306 5.49519 
5.51525 5.52974 5.54358 5.55315 5.55825 
5.56069 5.56369 5.56012 5.55371 5.54784 
5.53724 5.52598 5.5109 5.49449 5.47507 
5.45176 5.43137 5.40389 5.37209 5.34148 
5.31017 5.27096 5.23193 5.18789 5.14459 
5.09692 5.04393 4.99472 4.93579 4.87925 
4.81905 4.75499 4.69253 4.62481 4.55581 
4.48647 4.41335 4.33909 4.26491 4.18867 
4.10985 4.03228 3.95289 3.87267 3.79091 
3.70927 3.62602 3.54358 3.45959 3.37635 
3.2924 3.20794 3.12287 3.03892 2.95398 
2.87028 2.78595 2.70254 2.61828 2.53714 
2.43832 2.40007 2.4108 2.41744 2.42408 
2.42726 2.43054 2.43207 2.43112 2.42933 
2.42613 2.42145 2.41529 2.40711 2.39687 
2.38581 2.37308 2.36012 2.34514 2.32779 
2.31014 2.29202 2.27249 2.2517 2.22961 
2.20685 2.18434 2.16102 2.13579 2.11148 
2.08714 2.06307 2.03715 2.01294 1.98825 
1.96553 1.94191 1.91874 1.89709 1.87508 
1.85501 1.83572 1.81642 1.79803 1.78171 
1.76583 1.75148 1.73748 1.72522 1.71513 
1.70398 1.69661 1.68781 1.68214 1.67767 
1.67374 1.67073 1.67024 1.67157 1.67324 
1.67742 1.68219 1.68803 1.6968 1.70608 
1.71702 1.72887 1.74179 1.75718 1.77239 
1.78927 1.80825 1.82685 1.84613 1.8673 
1.8878 1.91023 1.93324 1.9558 1.9786 
2.00198 2.02462 2.04875 2.07125 2.09514 
2.11767 2.14013 2.16218 2.18446 2.20522 
2.22588 2.2446 2.2635 2.28206 2.29891 
2.31558 2.33044 2.34496 2.35842 2.36951 
2.38415 2.38915 2.38972 2.38928 2.38909 
2.38798 2.38794 2.38713 2.38717 2.38551 
2.38446 2.38487 2.38431 2.38318 2.38269 
2.38123 2.38103 2.38042 2.37997 2.37899 
2.37886 2.37967 2.37969 2.3802 2.38099 
2.38102 2.38245 2.38151 2.38477 2.38487 
2.38753 2.3881 2.3897 2.39178 2.39403 
2.39602 2.39823 2.39985 2.4019 2.40466 
2.40748 2.40921 2.4119 2.41433 2.41681 
2.41974 2.42181 2.42455 2.42755 2.42951 
2.43306 2.43449 2.43737 2.44042 2.44332 
2.44585 2.44844 2.44939 2.45222 2.45405 
2.45637 2.45786 2.45893 2.45953 2.4603 
2.45977 2.46051 2.45944 2.45938 2.45818 
2.45627 2.4551 2.45237 2.45167 2.44758 
2.44654 2.44311 2.44048 2.43736 2.43413 
2.43104 2.4275 2.42373 2.421 2.41784 
2.41508 2.41164 2.40957 2.40724 2.40424 
2.40187 2.39962 2.39757 2.3957 2.39349 
2.39227 2.39203 2.39038 2.389 2.38834 
2.38799 2.38825 2.38755 2.38704 2.38682 
2.38591 2.38548 2.38527 2.38554 2.38458 
2.38394 2.38332 2.38308 2.38283 2.38128 
2.38176 2.38018 2.37983 2.37917 2.37886 
2.37731 2.37643 2.37634 2.3751 2.37397 
2.37307 2.3716 2.37067 2.36879 2.36856 
2.36559 2.36452 2.36218 2.36239 2.3595 
2.35831 2.35557 2.35544 2.3529 2.3514 
2.34951 2.34745 2.3454 2.34391 2.34267 
2.34107 2.33992 2.33849 2.3382 2.33705 
2.33603 2.33551 2.33586 2.33601 2.33607 
2.33666 2.33665 2.33699 2.33852 2.3394 
2.33937 2.34154 2.34319 2.34427 2.34601 
2.34709 2.34828 2.35071 2.35243 2.35288 
2.35481 2.35676 2.35906 2.36006 2.36308 
2.36322 2.36569 2.36735 2.36848 2.37019 
2.3706 2.37222 2.37416 2.37586 2.37645 
2.37698 2.37913 2.37956 2.38073 2.38208 
2.38252 2.38258 2.38426 2.38476 2.3846 
2.38594 2.38598 2.38633 2.3869 2.38722 
2.38825 2.38769 2.38725 2.38656 2.38632 
2.38636 2.38517 2.38507 2.38527 2.3845 
2.38398 2.38452 2.3833 2.38303 2.38268 
2.38184 2.38106 2.38013 2.37985 2.37865 
2.37782 2.37711 2.3759 2.37562 2.37422 
2.37326 2.37183 2.37183 2.36949 2.368 
2.36845 2.36633 2.36484 2.36299 2.36289 
2.36091 2.35923 2.35833 2.35656 2.35494 
2.35425 2.35365 2.35136 2.35098 2.34907 
2.34899 2.34821 2.34719 2.34707 2.3471 
2.34717 2.34653 2.34674 2.34791 2.34812 
2.34797 2.34943 2.35019 2.35124 2.35259 
2.35449 2.35555 2.35633 2.35732 2.35911 
2.36115 2.36123 2.36292 2.36426 2.36632 
2.36696 2.36964 2.3692 2.37077 2.37221 
2.37342 2.37379 2.37494 2.37557 2.37703 
2.37762 2.37864 2.37944 2.38005 2.38052 
2.38099 2.38107 2.3824 2.38247 2.38397 
2.38413 2.38467 2.38516 2.38546 2.38521 
2.38577 2.38654 2.38612 2.38781 2.38751 
2.3876 2.38774 2.38772 2.38677 2.38719 
2.38679 2.38594 2.38602 2.3851 2.38503 
2.38406 2.38454 2.3833 2.38256 2.38158 
2.38177 2.38044 2.38078 2.37948 2.37906 
2.37804 2.37732 2.37616 2.37593 2.37397 
2.37367 2.37213 2.37196 2.37029 2.36938 
2.36691 2.36719 2.36493 2.36378 2.36259 
2.36121 2.35883 2.35844 2.35736 2.35575 
2.35385 2.35294 2.35195 2.35052 2.34954 
2.34784 2.34782 2.3473 2.34617 2.3465 
2.34651 2.34576 2.34674 2.34606 2.34721 
2.34761 2.34852 2.34915 2.35015 2.35117 
2.35297 2.35374 2.35537 2.35716 2.35866 
2.35897 2.36139 2.36245 2.36371 2.36548 
2.36626 2.36709 2.36927 2.37091 2.3706 
2.37179 2.37384 2.37468 2.37558 2.37669 
2.37736 2.37812 2.37913 2.38007 2.38056 
2.38101 2.38203 2.38212 2.38326 2.38371 
2.3835 2.38417 2.38461 2.38493 2.38533 
2.38582 2.38714 2.38633 2.38684 2.38756 
2.38752 2.3872 2.3872 2.38652 2.38682 
2.38695 2.38538 2.38535 2.38512 2.38518 
2.38445 2.38423 2.38389 2.38324 2.38253 
2.38127 2.38108 2.38002 2.37995 2.37877 
2.37794 2.37778 2.37663 2.37565 2.3743 
2.37428 2.37279 2.37139 2.3699 2.3692 
2.36845 2.36712 2.3651 2.36461 2.36305 
2.36066 2.36056 2.35772 2.35733 2.35561 
2.35428 2.35308 2.35142 2.3512 2.35042 
2.34886 2.34841 2.34778 2.34707 2.34596 
2.34637 2.34679 2.3471 2.34704 2.34764 
2.34794 2.34832 2.35061 2.35062 2.35152 
2.35307 2.35473 2.3558 2.35741 2.3588 
2.36082 2.36094 2.36277 2.36483 2.36482 
2.36668 2.36841 2.36993 2.37005 2.37136 
2.37261 2.37328 2.37468 2.37563 2.37628 
2.37704 2.37795 2.37969 2.38046 2.38013 
2.38109 2.38147 2.38258 2.38267 2.38362 
2.38365 2.38472 2.38456 2.38567 2.3864 
2.38597 2.38661 2.38742 2.38713 2.38806 
2.38742 2.38834 2.38763 2.38713 2.38735 
2.38611 2.38676 2.38582 2.38561 2.38467 
2.38514 2.38401 2.38431 2.38348 2.38235 
2.38193 2.38176 2.38075 2.38017 2.37964 
2.37881 2.37754 2.37635 2.37586 2.37461 
2.37442 2.37235 2.37152 2.37072 2.36973 
2.36832 2.36696 2.36591 2.36444 2.36208 
2.3608 2.36049 2.35869 2.35788 2.35539 
2.3554 2.35311 2.35279 2.35047 2.34984 
2.35015 2.34839 2.34812 2.34772 2.34674 
2.34705 2.34635 2.34653 2.34711 2.34843 
2.34825 2.34919 2.34965 2.35133 2.35233 
2.35329 2.35546 2.35575 2.35738 2.35904 
2.36023 2.36094 2.36341 2.36437 2.36638 
2.36634 2.36824 2.36856 2.37142 2.37116 
2.37264 2.37349 2.3744 2.37624 2.37697 
2.37781 2.37909 2.37864 2.37984 2.38101 
2.38118 2.38201 2.38257 2.38307 2.38334 
2.38415 2.38462 2.38506 2.3853 2.38554 
2.38619 2.38611 2.38619 2.38718 2.38813 
2.38815 2.38792 2.38723 2.38697 2.38688 
2.3864 2.38631 2.38559 2.38579 2.3843 
2.38426 2.38433 2.38337 2.38359 2.38248 
2.38177 2.38195 2.38115 2.37964 2.37963 
2.37847 2.37783 2.3766 2.37656 2.37462 
2.37437 2.37287 2.37198 2.3707 2.36966 
2.36838 2.36699 2.36527 2.36437 2.36269 
2.36184 2.36027 2.35939 2.35755 2.35646 
2.35482 2.35403 2.35262 2.35129 2.35046 
2.34953 2.34864 2.3488 2.34801 2.34745 
2.34699 2.34791 2.34778 2.34771 2.34852 
2.34857 2.34958 2.35018 2.3514 2.35301 
2.35414 2.35453 2.35659 2.35742 2.35858 
2.36035 2.36221 2.36295 2.364 2.3657 
2.36737 2.3685 2.36967 2.37067 2.37132 
2.37246 2.37443 2.37536 2.37677 2.37703 
2.3781 2.37872 2.379 2.38008 2.38125 
2.38201 2.38279 2.38341 2.3827 2.38338 
2.38376 2.38427 2.38531 2.38557 2.38565 
2.38617 2.38616 2.38751 2.38684 2.38775 
2.38796 2.38753 2.38777 2.38679 2.38686 
2.38685 2.38632 2.38569 2.38626 2.38519 
2.38456 2.38474 2.3835 2.38304 2.3835 
2.38252 2.3809 2.38092 2.38022 2.37999 
2.37889 2.37797 2.37746 2.37583 2.37498 
2.37402 2.37299 2.37238 2.37077 2.37009 
2.36835 2.36718 2.36626 2.36423 2.36325 
2.3623 2.36038 2.35908 2.35833 2.35679 
2.35541 2.35374 2.3525 2.35166 2.35108 
2.34966 2.34889 2.34911 2.3484 2.34751 
2.34805 2.34813 2.34751 2.34832 2.34853 
2.34961 2.35023 2.35101 2.35217 2.3526 
2.35361 2.35539 2.35704 2.35734 2.35949 
2.36086 2.36151 2.36298 2.36475 2.36658 
2.36695 2.36941 2.37032 2.37121 2.37231 
2.37309 2.37412 2.37605 2.37646 2.3766 
2.37803 2.37821 2.37953 2.3803 2.38083 
2.38126 2.38266 2.38297 2.38324 2.38386 
2.38425 2.38541 2.38508 2.38552 2.38628 
2.38698 2.38704 2.38732 2.3878 2.38777 
2.38843 2.38825 2.38797 2.3869 2.38699 
2.38628 2.38627 2.38533 2.38572 2.38506 
2.38469 2.38439 2.38364 2.38384 2.38289 
2.38278 2.3813 2.38188 2.38039 2.37963 
2.37875 2.37753 2.37746 2.37615 2.37532 
2.37393 2.37342 2.37186 2.37145 2.3704 
2.36863 2.36735 2.3655 2.36525 2.36432 
2.36256 2.36093 2.36011 2.3579 2.35726 
2.35549 2.35434 2.35302 2.35169 2.35146 
2.35005 2.35012 2.34941 2.34808 2.34839 
2.34857 2.34788 2.34858 2.34853 2.34955 
2.34977 2.35018 2.35179 2.35241 2.35298 
2.35472 2.35512 2.35729 2.35799 2.36012 
2.36117 2.36218 2.36468 2.36528 2.36637 
2.36848 2.3691 2.3702 2.3718 2.3721 
2.37377 2.37365 2.37498 2.37662 2.37761 
2.37768 2.37938 2.38024 2.38016 2.38106 
2.38141 2.38241 2.38278 2.3838 2.38371 
2.38488 2.38537 2.38588 2.38528 2.3862 
2.38619 2.38626 2.38754 2.38713 2.38701 
2.38814 2.38843 2.38784 2.38715 2.38708 
2.38646 2.38648 2.38569 2.38633 2.38577 
2.38551 2.38484 2.38372 2.38347 2.38309 
2.38268 2.38142 2.38138 2.38003 2.37992 
2.37885 2.37795 2.37733 2.37684 2.3757 
2.37526 2.3734 2.37282 2.37127 2.37058 
2.36879 2.36755 2.36694 2.36452 2.36454 
2.36278 2.36173 2.35951 2.35835 2.35663 
2.35636 2.35416 2.35415 2.35298 2.35152 
2.351 2.35057 2.34928 2.34884 2.34859 
2.34859 2.34814 2.34853 2.34926 2.34893 
2.34967 2.3509 2.35168 2.35264 2.35354 
2.35499 2.356 2.35763 2.35832 2.35957 
2.36217 2.36221 2.36392 2.36545 2.3673 
2.3685 2.36847 2.37081 2.37127 2.37229 
2.37399 2.37463 2.37458 2.37682 2.37746 
2.37878 2.37841 2.37962 2.38113 2.38062 
2.38243 2.38285 2.38255 2.3829 2.38395 
2.38403 2.38486 2.38548 2.3858 2.38636 
2.38664 2.38656 2.38704 2.38742 2.38772 
2.38788 2.38797 2.3879 2.38694 2.38676 
2.38684 2.38622 2.38618 2.38645 2.38586 
2.38518 2.38499 2.38451 2.38323 2.3832 
2.38297 2.38179 2.38205 2.38082 2.37968 
2.37941 2.3791 2.37788 2.3768 2.37585 
2.37507 2.37358 2.37338 2.3722 2.36962 
2.36933 2.36767 2.36648 2.36578 2.36344 
2.36251 2.36132 2.36009 2.3585 2.35784 
2.35591 2.35582 2.35359 2.35217 2.35163 
2.35177 2.3504 2.35033 2.34898 2.34901 
2.34882 2.34894 2.34938 2.34913 2.3496 
2.35044 2.35121 2.35235 2.35267 2.35406 
