
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
2893.93 2893.95 2893.94 2893.95 2893.96 
2893.96 2893.96 2893.96 2893.96 2893.97 
2893.98 2893.99 2893.98 2893.99 2893.98 
2893.98 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894.01 2893.99 
2894 2894 2893.98 2894 2893.99 
2894 2894 2893.99 2893.99 2893.99 
2893.97 2893.99 2893.99 2893.98 2893.97 
2893.96 2893.96 2893.97 2893.96 2893.94 
2893.94 2893.93 2893.93 2893.93 2893.91 
2893.93 2893.9 2893.9 2893.9 2893.9 
2893.9 2893.89 2893.87 2893.86 2893.86 
2893.85 2893.84 2893.86 2893.86 2893.82 
2893.84 2893.83 2893.82 2893.84 2893.83 
2893.83 2893.82 2893.83 2893.81 2893.84 
2893.84 2893.83 2893.83 2893.84 2893.84 
2893.86 2893.87 2893.87 2893.86 2893.87 
2893.89 2893.89 2893.89 2893.88 2893.91 
2893.92 2893.92 2893.93 2893.92 2893.93 
2893.93 2893.93 2893.96 2893.94 2893.95 
2893.97 2893.96 2893.97 2893.97 2893.97 
2893.97 2893.97 2893.97 2893.97 2893.99 
2894 2893.98 2893.98 2894 2894.01 
2894 2894 2893.99 2894.01 2894 
2894 2894 2894.01 2893.99 2894.01 
2893.99 2894 2894.01 2893.99 2893.98 
2893.99 2894 2893.99 2893.98 2894 
2893.99 2893.99 2893.96 2893.97 2893.96 
2893.97 2893.96 2893.95 2893.95 2893.95 
2893.95 2893.94 2893.93 2893.93 2893.91 
2893.91 2893.92 2893.9 2893.89 2893.88 
2893.89 2893.88 2893.87 2893.87 2893.85 
2893.85 2893.86 2893.85 2893.84 2893.84 
2893.85 2893.83 2893.84 2893.83 2893.83 
2893.82 2893.83 2893.82 2893.84 2893.84 
2893.83 2893.84 2893.84 2893.85 2893.84 
2893.85 2893.86 2893.87 2893.87 2893.87 
2893.88 2893.89 2893.9 2893.91 2893.91 
2893.91 2893.92 2893.93 2893.94 2893.94 
2893.94 2893.95 2893.94 2893.96 2893.96 
2893.95 2893.97 2893.96 2893.96 2893.97 
2893.97 2893.97 2893.98 2893.99 2893.99 
2894 2893.99 2893.98 2893.98 2893.98 
2893.99 2893.99 2894 2893.99 2894 
2894 2893.99 2894 2894 2893.99 
2893.99 2894.01 2893.99 2893.99 2893.98 
2893.99 2894 2893.99 2893.99 2893.97 
2893.97 2893.98 2893.97 2893.98 2893.97 
2893.97 2893.96 2893.95 2893.94 2893.95 
2893.95 2893.95 2893.93 2893.93 2893.92 
2893.93 2893.91 2893.92 2893.89 2893.89 
2893.9 2893.9 2893.88 2893.87 2893.86 
2893.86 2893.85 2893.85 2893.86 2893.84 
2893.85 2893.83 2893.85 2893.83 2893.84 
2893.84 2893.82 2893.83 2893.84 2893.84 
2893.84 2893.84 2893.84 2893.86 2893.87 
2893.87 2893.87 2893.86 2893.87 2893.88 
2893.9 2893.89 2893.91 2893.91 2893.9 
2893.92 2893.92 2893.92 2893.92 2893.94 
2893.95 2893.95 2893.94 2893.95 2893.95 
2893.96 2893.97 2893.97 2893.97 2893.98 
2893.98 2893.98 2893.98 2893.99 2893.99 
2893.98 2893.99 2893.99 2893.99 2893.99 
2894.01 2893.99 2894 2893.99 2894 
2893.99 2893.99 2893.99 2893.99 2893.99 
2894 2894.01 2893.99 2893.98 2893.99 
2893.98 2893.99 2893.99 2893.98 2893.97 
2893.99 2893.96 2893.96 2893.96 2893.96 
2893.97 2893.95 2893.96 2893.96 2893.94 
2893.95 2893.93 2893.93 2893.94 2893.92 
2893.92 2893.91 2893.91 2893.91 2893.91 
2893.89 2893.88 2893.88 2893.87 2893.87 
2893.87 2893.87 2893.86 2893.84 2893.84 
2893.84 2893.85 2893.85 2893.83 2893.84 
2893.83 2893.84 2893.83 2893.84 2893.84 
2893.84 2893.83 2893.84 2893.85 2893.86 
2893.86 2893.87 2893.87 2893.87 2893.88 
2893.9 2893.88 2893.9 2893.9 2893.91 
2893.91 2893.91 2893.92 2893.93 2893.93 
2893.93 2893.95 2893.96 2893.94 2893.96 
2893.95 2893.96 2893.98 2893.98 2893.98 
2893.98 2893.97 2893.98 2893.98 2894 
2893.99 2893.98 2893.99 2893.98 2893.99 
2894.01 2894 2893.99 2893.99 2894 
2894 2894.01 2894 2894.01 2894 
2893.99 2894 2893.99 2893.98 2894 
2893.98 2893.99 2894 2893.98 2893.98 
2893.99 2893.96 2893.97 2893.97 2893.96 
2893.96 2893.95 2893.97 2893.96 2893.95 
2893.96 2893.95 2893.93 2893.94 2893.92 
2893.91 2893.93 2893.91 2893.91 2893.89 
2893.9 2893.89 2893.88 2893.89 2893.88 
2893.88 2893.87 2893.87 2893.86 2893.85 
2893.84 2893.84 2893.84 2893.85 2893.84 
2893.85 2893.83 2893.83 2893.84 2893.83 
2893.85 2893.85 2893.86 2893.86 2893.86 
2893.86 2893.87 2893.87 2893.89 2893.89 
2893.89 2893.89 2893.91 2893.91 2893.92 
2893.91 2893.93 2893.94 2893.92 2893.94 
2893.93 2893.95 2893.94 2893.96 2893.95 
2893.96 2893.95 2893.98 2893.98 2893.96 
2893.98 2893.97 2893.99 2893.99 2893.98 
2893.98 2893.98 2894 2893.98 2893.99 
2894 2893.99 2894 2894.01 2893.99 
2893.99 2894 2894.01 2893.99 2894 
2893.98 2894 2893.99 2893.98 2894 
2893.98 2893.99 2893.99 2893.98 2893.98 
2893.98 2893.97 2893.99 2893.98 2893.98 
2893.96 2893.96 2893.97 2893.94 2893.95 
2893.95 2893.93 2893.94 2893.93 2893.94 
2893.92 2893.93 2893.91 2893.92 2893.92 
2893.9 2893.91 2893.89 2893.88 2893.89 
2893.88 2893.86 2893.87 2893.86 2893.85 
2893.86 2893.86 2893.84 2893.84 2893.85 
2893.83 2893.84 2893.85 2893.84 2893.84 
2893.86 2893.85 2893.85 2893.86 2893.86 
2893.88 2893.87 2893.89 2893.88 2893.89 
2893.9 2893.89 2893.9 2893.91 2893.92 
2893.93 2893.92 2893.93 2893.94 2893.95 
2893.93 2893.95 2893.96 2893.96 2893.95 
2893.96 2893.96 2893.97 2893.98 2893.97 
2893.97 2893.99 2893.99 2893.99 2893.98 
2894 2893.98 2894 2893.98 2893.99 
2894 2893.98 2894 2893.99 2894.01 
2894 2894.01 2894 2894 2894.01 
2894 2893.99 2893.99 2893.99 2893.99 
2893.99 2893.98 2894 2893.97 2893.97 
2893.99 2893.98 2893.98 2893.97 2893.98 
2893.97 2893.96 2893.97 2893.97 2893.96 
2893.94 2893.95 2893.94 2893.94 2893.93 
2893.92 2893.93 2893.92 2893.93 2893.9 
2893.9 2893.91 2893.9 2893.89 2893.89 
2893.89 2893.87 2893.87 2893.87 2893.86 
2893.87 2893.85 2893.85 2893.84 2893.84 
2893.86 2893.86 2893.86 2893.85 2893.86 
2893.85 2893.86 2893.86 2893.88 2893.86 
2893.86 2893.89 2893.88 2893.89 2893.9 
2893.9 2893.9 2893.92 2893.91 2893.91 
2893.91 2893.92 2893.93 2893.93 2893.95 
2893.95 2893.94 2893.95 2893.95 2893.96 
2893.96 2893.97 2893.98 2893.96 2893.97 
2893.97 2893.97 2893.98 2893.98 2894 
2893.99 2893.99 2893.99 2893.99 2893.99 
2893.99 2894.01 2894 2894.01 2894 
2894.01 2894 2893.99 2894 2894 
2894 2893.98 2893.99 2894 2893.98 
2894 2893.99 2894 2893.99 2893.99 
2893.98 2893.99 2893.97 2893.98 2893.96 
2893.96 2893.97 2893.95 2893.96 2893.94 
2893.95 2893.93 2893.94 2893.92 2893.93 
2893.93 2893.92 2893.91 2893.93 2893.9 
2893.91 2893.91 2893.89 2893.89 2893.89 
2893.88 2893.87 2893.86 2893.87 2893.87 
2893.86 2893.85 2893.85 2893.86 2893.85 
2893.86 2893.84 2893.86 2893.86 2893.85 
2893.86 2893.85 2893.87 2893.87 2893.88 
2893.87 2893.87 2893.88 2893.89 2893.88 
2893.9 2893.9 2893.91 2893.91 2893.92 
2893.93 2893.93 2893.92 2893.94 2893.95 
2893.94 2893.95 2893.96 2893.95 2893.96 
2893.97 2893.97 2893.98 2893.97 2893.99 
2893.97 2893.99 2893.98 2893.97 2893.97 
2893.99 2894 2893.98 2894 2893.99 
2894.01 2894 2894 2894 2893.99 
2894 2893.99 2894.01 2894 2894 
2894 2893.99 2893.99 2893.99 2894 
2893.99 2893.98 2893.98 2893.98 2893.99 
2893.97 2893.99 2893.99 2893.96 2893.98 
2893.97 2893.96 2893.97 2893.97 2893.94 
2893.95 2893.94 2893.95 2893.94 2893.93 
2893.94 2893.93 2893.93 2893.9 2893.92 
2893.9 2893.9 2893.89 2893.89 2893.88 
2893.88 2893.89 2893.88 2893.87 2893.88 
2893.86 2893.88 2893.87 2893.86 2893.86 
2893.87 2893.85 2893.86 2893.87 2893.86 
2893.85 2893.87 2893.87 2893.87 2893.87 
2893.87 2893.87 2893.88 2893.91 2893.88 
2893.9 2893.9 2893.91 2893.92 2893.91 
2893.93 2893.94 2893.94 2893.93 2893.93 
2893.94 2893.95 2893.96 2893.95 2893.95 
2893.97 2893.97 2893.98 2893.99 2893.98 
2893.97 2893.98 2893.97 2893.98 2893.99 
2893.99 2893.99 2894 2893.99 2893.99 
2893.99 2894 2894 2894 2894.01 
2893.99 2894.01 2894.01 2893.99 2894.01 
2894.01 2894 2894 2894 2893.99 
2893.98 2893.99 2893.98 2894 2893.98 
2893.99 2893.99 2893.98 2893.97 2893.97 
2893.96 2893.97 2893.96 2893.95 2893.96 
2893.94 2893.95 2893.95 2893.94 2893.94 
2893.93 2893.94 2893.94 2893.91 2893.91 
2893.91 2893.89 2893.91 2893.9 2893.89 
2893.89 2893.89 2893.88 2893.88 2893.87 
2893.87 2893.86 2893.86 2893.86 2893.87 
2893.86 2893.87 2893.87 2893.86 2893.86 
2893.86 2893.86 2893.86 2893.89 2893.89 
2893.87 2893.89 2893.89 2893.89 2893.9 
2893.91 2893.91 2893.9 2893.92 2893.92 
2893.93 2893.93 2893.93 2893.95 2893.93 
2893.95 2893.96 2893.95 2893.97 2893.97 
2893.97 2893.96 2893.97 2893.97 2893.97 
2893.98 2893.97 2893.99 2893.98 2893.98 
2894 2893.99 2894 2894.01 2894 
2894 2894.01 2894 2893.99 2894.01 
2894.01 2893.99 2894.01 2894 2893.99 
2894 2893.98 2893.99 2894 2894 
2894 2894 2893.99 2893.99 2893.97 
2893.97 2893.98 2893.97 2893.99 2893.98 
2893.98 2893.97 2893.96 2893.96 2893.96 
2893.94 2893.96 2893.94 2893.94 2893.93 
2893.92 2893.92 2893.91 2893.93 2893.92 
2893.91 2893.9 2893.9 2893.91 2893.88 
2893.88 2893.89 2893.89 2893.89 2893.88 
2893.88 2893.87 2893.88 2893.88 2893.86 
2893.88 2893.88 2893.86 2893.86 2893.86 
2893.86 2893.87 2893.87 2893.88 2893.89 
2893.88 2893.89 2893.9 2893.91 2893.91 
2893.91 2893.9 2893.92 2893.93 2893.93 
2893.93 2893.93 2893.93 2893.94 2893.94 
2893.95 2893.96 2893.97 2893.96 2893.96 
2893.97 2893.97 2893.97 2893.98 2893.98 
2893.98 2893.97 2893.98 2893.99 2893.99 
2894 2894 2894 2894 2893.99 
2893.98 2894 2893.99 2894 2894 
2894 2894.01 2894 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.98 2894 
2893.99 2894 2893.99 2893.98 2893.98 
2893.99 2893.97 2893.97 2893.97 2893.97 
2893.97 2893.97 2893.98 2893.96 2893.96 
2893.97 2893.96 2893.94 2893.95 2893.95 
2893.94 2893.93 2893.94 2893.93 2893.94 
2893.93 2893.91 2893.91 2893.92 2893.9 
2893.9 2893.9 2893.91 2893.9 2893.9 
2893.89 2893.88 2893.89 2893.89 2893.88 
2893.9 2893.9 2893.87 2893.88 2893.88 
2893.89 2893.89 2893.9 2893.9 2893.89 
2893.9 2893.9 2893.9 2893.91 2893.92 
2893.92 2893.93 2893.93 2893.92 2893.93 
2893.94 2893.94 2893.95 2893.95 2893.94 
2893.96 2893.97 2893.95 2893.97 2893.98 
2893.98 2893.98 2893.98 2893.99 2893.99 
2893.98 2893.98 2894 2893.98 2893.99 
2893.98 2894.01 2893.98 2894.01 2893.99 
2894 2894 2894 2894 2894 
2894.01 
2.43452 2.52947 2.61061 2.69237 
2.77489 2.85826 2.94011 3.02177 3.10402 
3.18583 3.2657 3.34672 3.42639 3.50504 
3.58198 3.65802 3.73323 3.80712 3.88135 
3.95087 4.01936 4.08611 4.15155 4.21374 
4.27582 4.33236 4.38819 4.44026 4.49215 
4.53779 4.58219 4.62506 4.66261 4.69759 
4.73181 4.75988 4.78703 4.81088 4.83082 
4.84928 4.86322 4.87685 4.88721 4.8942 
4.89867 4.90395 4.90408 4.9014 4.89943 
4.89386 4.88742 4.87818 4.86748 4.85469 
4.83829 4.82446 4.80488 4.78165 4.75926 
4.73599 4.70679 4.67724 4.64388 4.61042 
4.57379 4.53281 4.49463 4.44852 4.40388 
4.35658 4.30591 4.25651 4.20259 4.14768 
4.09205 4.03342 3.97395 3.91439 3.85282 
3.78927 3.72663 3.66248 3.5976 3.53114 
3.46486 3.39711 3.3301 3.26163 3.19387 
3.12537 3.05638 2.98672 2.91821 2.84858 
2.78011 2.71103 2.64271 2.57341 2.50626 
2.42761 2.39536 2.40168 2.40584 2.41043 
2.41209 2.41421 2.41538 2.41458 2.41339 
2.41136 2.40852 2.40477 2.39955 2.39283 
2.3857 2.37745 2.36943 2.36013 2.34882 
2.3375 2.32605 2.31378 2.30062 2.28627 
2.27159 2.25737 2.24252 2.22594 2.21032 
2.19448 2.17932 2.16216 2.14634 2.13013 
2.11552 2.10013 2.08475 2.07061 2.05589 
2.0426 2.03003 2.01686 2.00438 1.9936 
1.98268 1.9732 1.96356 1.95509 1.94857 
1.94061 1.93597 1.92966 1.92567 1.9227 
1.91973 1.91752 1.91714 1.91787 1.91885 
1.9218 1.92466 1.92828 1.93417 1.94032 
1.9476 1.95498 1.96371 1.97366 1.98356 
1.99472 2.00726 2.01963 2.03203 2.04608 
2.05942 2.07432 2.08953 2.10437 2.11941 
2.13468 2.14951 2.16572 2.18026 2.19621 
2.21092 2.22572 2.24024 2.25506 2.26869 
2.28232 2.29426 2.30676 2.3191 2.33005 
2.34115 2.35069 2.36038 2.36923 2.37642 
2.38609 2.38864 2.38899 2.38853 2.38836 
2.38728 2.38733 2.38665 2.38701 2.38564 
2.38468 2.38524 2.38505 2.38417 2.38391 
2.38259 2.38244 2.38192 2.38155 2.38045 
2.38005 2.38051 2.38032 2.3804 2.38069 
2.38014 2.38083 2.37918 2.38119 2.38049 
2.38203 2.38164 2.38179 2.38251 2.38348 
2.38408 2.38494 2.38506 2.3856 2.38671 
2.3881 2.38841 2.3896 2.39046 2.39145 
2.39292 2.39361 2.39488 2.39645 2.39718 
2.39939 2.3997 2.40119 2.40306 2.405 
2.4065 2.40814 2.40839 2.41047 2.4118 
2.41374 2.41483 2.41569 2.41644 2.41736 
2.41714 2.41834 2.41783 2.41857 2.41822 
2.41747 2.41742 2.41603 2.41651 2.41411 
2.41447 2.41276 2.41177 2.41041 2.40887 
2.40751 2.40573 2.40373 2.40268 2.40126 
2.40013 2.39821 2.39776 2.39681 2.3951 
2.39409 2.39305 2.39201 2.39117 2.38991 
2.38961 2.38998 2.38889 2.3881 2.38789 
2.38804 2.38827 2.38767 2.3872 2.38706 
2.38632 2.38586 2.38568 2.38611 2.38531 
2.38476 2.38423 2.38403 2.38399 2.38251 
2.3831 2.38172 2.38142 2.38089 2.38078 
2.37947 2.37867 2.37877 2.37784 2.3769 
2.37625 2.37512 2.37429 2.37296 2.37295 
2.37052 2.36968 2.36776 2.3683 2.36598 
2.36524 2.36306 2.36317 2.36131 2.36029 
2.35901 2.35742 2.35579 2.35475 2.35406 
2.35287 2.35209 2.35111 2.35115 2.35029 
2.3496 2.34924 2.34977 2.35007 2.35031 
2.351 2.351 2.3512 2.35272 2.35342 
2.35334 2.35531 2.35671 2.35757 2.35891 
2.35968 2.3606 2.36257 2.36383 2.36394 
2.36531 2.3668 2.36854 2.36934 2.37143 
2.3713 2.37329 2.37439 2.37508 2.37618 
2.37617 2.37733 2.37876 2.38003 2.38016 
2.38044 2.38221 2.38226 2.3832 2.38411 
2.38424 2.38411 2.38556 2.38577 2.38548 
2.38667 2.38655 2.38678 2.38717 2.38744 
2.38836 2.38772 2.38745 2.38679 2.38659 
2.3868 2.38567 2.38555 2.38583 2.38525 
2.38469 2.38537 2.38432 2.38409 2.38388 
2.3832 2.38256 2.38173 2.38156 2.38059 
2.37983 2.37935 2.37831 2.37811 2.37705 
2.37626 2.37497 2.37519 2.37316 2.37186 
2.37237 2.37073 2.3694 2.36788 2.36787 
2.36641 2.36473 2.36427 2.36266 2.3613 
2.36077 2.36046 2.35838 2.35813 2.35641 
2.3565 2.35585 2.35484 2.35484 2.35482 
2.35488 2.35426 2.35433 2.3555 2.35558 
2.35531 2.35652 2.35705 2.35793 2.35909 
2.36056 2.36151 2.36206 2.36265 2.36429 
2.36596 2.36583 2.36726 2.36849 2.37001 
2.37059 2.37295 2.37245 2.37364 2.37514 
2.37603 2.37622 2.37725 2.37767 2.37906 
2.37941 2.38031 2.38103 2.38149 2.38186 
2.38217 2.38226 2.38349 2.38348 2.38491 
2.38494 2.38537 2.38585 2.38599 2.38568 
2.38625 2.38684 2.38647 2.38807 2.38759 
2.38767 2.38775 2.3879 2.38695 2.38744 
2.38718 2.38639 2.3865 2.38571 2.38572 
2.38478 2.38538 2.38435 2.38369 2.38272 
2.38307 2.38185 2.3823 2.38121 2.38095 
2.38003 2.37956 2.37844 2.37849 2.37671 
2.37656 2.37524 2.37535 2.37388 2.37324 
2.37104 2.37147 2.36958 2.36855 2.36776 
2.36657 2.36455 2.36429 2.36355 2.36225 
2.3606 2.35995 2.35913 2.35801 2.3571 
2.35566 2.35568 2.35528 2.35432 2.35474 
2.35482 2.35395 2.35487 2.35426 2.3552 
2.35547 2.35634 2.35663 2.35758 2.35834 
2.35999 2.36044 2.36179 2.36326 2.36447 
2.36468 2.36657 2.36755 2.36844 2.3701 
2.37052 2.37128 2.37298 2.37443 2.37398 
2.37502 2.37678 2.37734 2.37806 2.37904 
2.37959 2.38013 2.38099 2.38171 2.3821 
2.38243 2.38328 2.38328 2.38433 2.38464 
2.38435 2.38492 2.3853 2.3855 2.38574 
2.38633 2.38744 2.3865 2.38711 2.3877 
2.38754 2.38728 2.3873 2.38677 2.38699 
2.3873 2.3859 2.38582 2.38563 2.38581 
2.38523 2.38502 2.38483 2.38431 2.38375 
2.38257 2.38245 2.38155 2.38162 2.38058 
2.3799 2.37986 2.37899 2.37819 2.37702 
2.37711 2.37595 2.37478 2.37352 2.37289 
2.37241 2.37142 2.36966 2.36931 2.36822 
2.36613 2.36605 2.3637 2.36347 2.36208 
2.36089 2.36 2.35855 2.35849 2.35796 
2.35647 2.35623 2.35575 2.35507 2.3541 
2.35445 2.35488 2.35525 2.35501 2.35551 
2.35574 2.35594 2.35803 2.35783 2.35855 
2.35987 2.3612 2.3621 2.36352 2.36464 
2.36619 2.36635 2.36769 2.36947 2.36927 
2.37086 2.37233 2.37369 2.37355 2.3746 
2.37559 2.37619 2.37746 2.37801 2.37856 
2.3791 2.37994 2.38153 2.38209 2.3816 
2.38244 2.38275 2.38369 2.38373 2.38456 
2.38443 2.38545 2.38519 2.38627 2.38685 
2.38635 2.38704 2.38766 2.38736 2.38811 
2.3874 2.38846 2.38782 2.38729 2.38765 
2.38644 2.38714 2.38634 2.38621 2.38528 
2.38582 2.38482 2.38518 2.38457 2.38353 
2.38312 2.38313 2.38226 2.38178 2.38144 
2.38081 2.37973 2.37862 2.37834 2.37722 
2.37727 2.3755 2.37479 2.37412 2.37348 
2.37237 2.37126 2.37037 2.36932 2.36723 
2.36601 2.36606 2.36439 2.36398 2.36178 
2.36193 2.35998 2.35981 2.3578 2.3573 
2.35772 2.35621 2.35595 2.35569 2.35471 
2.3551 2.35438 2.35453 2.35501 2.35623 
2.35598 2.35666 2.35716 2.35846 2.35921 
2.36003 2.36196 2.36204 2.36338 2.36478 
2.36578 2.36612 2.36837 2.36916 2.37069 
2.37052 2.37219 2.37234 2.37479 2.37441 
2.3757 2.37618 2.37702 2.37866 2.37914 
2.37984 2.38094 2.38046 2.38153 2.38239 
2.38247 2.38316 2.38364 2.38405 2.38427 
2.38497 2.38535 2.38565 2.38584 2.38606 
2.38655 2.38644 2.38648 2.38747 2.3883 
2.38815 2.38794 2.3874 2.38715 2.38711 
2.38672 2.38671 2.38604 2.38635 2.38499 
2.38489 2.38513 2.38423 2.38457 2.38365 
2.38294 2.38323 2.38271 2.38131 2.38136 
2.38039 2.37995 2.37882 2.37895 2.37726 
2.37721 2.37593 2.37524 2.37417 2.37338 
2.37237 2.37122 2.36975 2.36914 2.36759 
2.36698 2.36576 2.36521 2.3636 2.36268 
2.36142 2.36076 2.35967 2.35851 2.35777 
2.35719 2.35629 2.35657 2.35593 2.3554 
2.35492 2.35576 2.35569 2.35553 2.35635 
2.35615 2.35705 2.35742 2.35853 2.35991 
2.36082 2.36107 2.3627 2.36339 2.36431 
2.36574 2.36732 2.36786 2.36867 2.37013 
2.37145 2.37232 2.37321 2.37408 2.37445 
2.37548 2.37722 2.37783 2.3791 2.37929 
2.38017 2.38064 2.38066 2.38173 2.38275 
2.38334 2.38395 2.38441 2.38362 2.38423 
2.38454 2.38497 2.38595 2.38603 2.38606 
2.38651 2.38647 2.3877 2.38699 2.38794 
2.38796 2.38756 2.38793 2.387 2.38706 
2.38715 2.3867 2.38608 2.38676 2.38587 
2.38522 2.38552 2.38445 2.38392 2.38453 
2.38384 2.38225 2.3823 2.38175 2.3817 
2.38086 2.37996 2.37969 2.37838 2.37752 
2.37683 2.37597 2.37556 2.37428 2.37367 
2.37226 2.37132 2.37067 2.36888 2.36816 
2.36744 2.36587 2.36476 2.36429 2.36299 
2.36192 2.36051 2.35943 2.35873 2.3584 
2.35718 2.35643 2.3568 2.35629 2.35537 
2.35583 2.35609 2.35537 2.35608 2.35617 
2.35713 2.35764 2.35819 2.35915 2.35949 
2.36023 2.36177 2.36312 2.36322 2.36505 
2.36619 2.36659 2.36782 2.36926 2.37084 
2.371 2.37321 2.37381 2.37459 2.37536 
2.37597 2.37699 2.37861 2.37887 2.37874 
2.38004 2.38006 2.38118 2.38186 2.38225 
2.38264 2.38391 2.38404 2.38411 2.38471 
2.38498 2.38602 2.38559 2.38609 2.38675 
2.38732 2.38733 2.38758 2.38796 2.38792 
2.3885 2.38831 2.38818 2.38711 2.38721 
2.38656 2.38667 2.38575 2.3862 2.38568 
2.38535 2.38516 2.38446 2.38478 2.38393 
2.38398 2.38259 2.38326 2.38202 2.38136 
2.38061 2.37958 2.37963 2.37849 2.37788 
2.37668 2.37635 2.37501 2.37473 2.37409 
2.37254 2.37149 2.36988 2.36974 2.36907 
2.36776 2.3663 2.36577 2.36384 2.36343 
2.36195 2.36093 2.35988 2.35869 2.35869 
2.35741 2.35754 2.35712 2.35585 2.3561 
2.3564 2.35576 2.35632 2.35621 2.35715 
2.35732 2.35752 2.35894 2.35943 2.35976 
2.36114 2.36148 2.36334 2.36377 2.36569 
2.36643 2.36724 2.36935 2.36974 2.37071 
2.37239 2.37299 2.37379 2.3751 2.37523 
2.37657 2.37636 2.37767 2.37892 2.37968 
2.37968 2.38121 2.38188 2.38162 2.38247 
2.38264 2.38356 2.38386 2.38475 2.38456 
2.38568 2.38606 2.38637 2.38576 2.38664 
2.38655 2.38662 2.38778 2.38723 2.38719 
2.38825 2.3885 2.38799 2.38734 2.38733 
2.38675 2.38684 2.38608 2.38675 2.38635 
2.38615 2.38567 2.38458 2.38436 2.3841 
2.38386 2.38268 2.38281 2.38155 2.38157 
2.38072 2.37988 2.37944 2.37913 2.37825 
2.37794 2.37633 2.37594 2.3746 2.37421 
2.37266 2.37155 2.37122 2.36913 2.36927 
2.36793 2.36709 2.36519 2.36423 2.36271 
2.36267 2.36074 2.36084 2.35999 2.35874 
2.35822 2.35807 2.35686 2.35649 2.35629 
2.35636 2.35585 2.35618 2.35692 2.35653 
2.35707 2.35813 2.35878 2.35956 2.36017 
2.36153 2.36216 2.36371 2.36402 2.3651 
2.3674 2.36723 2.36864 2.36998 2.37151 
2.37254 2.37226 2.37436 2.37459 2.37543 
2.37688 2.37709 2.37714 2.37916 2.37963 
2.38066 2.38025 2.38132 2.3826 2.38204 
2.38364 2.38385 2.38353 2.38386 2.3847 
2.38476 2.38552 2.38607 2.38626 2.38679 
2.38691 2.3868 2.38731 2.38756 2.3878 
2.38794 2.38799 2.38802 2.38714 2.38694 
2.38712 2.38657 2.38652 2.3869 2.38645 
2.3858 2.38568 2.38539 2.38416 2.38414 
2.38413 2.38301 2.38336 2.38238 2.38133 
2.38113 2.38101 2.38004 2.37915 2.37831 
2.37777 2.37646 2.37639 2.37559 2.37325 
2.37303 2.37169 2.37071 2.37025 2.36838 
2.36749 2.36655 2.3656 2.36423 2.36385 
2.36216 2.36222 2.36038 2.35913 2.35862 
2.35898 2.35782 2.35782 2.35653 2.35657 
2.35649 2.35654 2.35695 2.35666 2.35701 
2.35768 2.35836 2.35937 2.35955 2.36065 
2.36176 2.36253 2.36302 2.36494 2.36588 
2.36676 2.36758 2.36914 2.37054 2.371 
2.37163 2.37281 2.37373 2.37472 2.37533 
2.37634 2.3779 2.37772 2.37884 2.37953 
2.37997 2.3805 2.38201 2.38174 2.38218 
2.38372 2.38428 2.3836 2.38437 2.38548 
2.38587 2.38605 2.38595 2.38589 2.38653 
2.38731 2.38713 2.38776 2.38797 2.38746 
2.38809 2.38778 2.38754 2.387 2.38713 
2.38689 2.38691 2.38667 2.38695 2.38652 
2.38573 2.38495 2.38513 2.38527 2.38432 
2.384 2.38312 2.38265 2.38196 2.38144 
2.38125 2.38014 2.37959 2.37924 2.37882 
2.3776 2.37681 2.37645 2.37535 2.3741 
2.37319 2.37283 2.37091 2.3698 2.36944 
2.36769 2.36721 2.36667 2.36485 2.36418 
2.36293 2.36189 2.36143 2.36022 2.35941 
2.35864 2.35809 2.35785 2.35733 2.35771 
2.35668 2.35671 2.35743 2.35759 2.35763 
2.35867 2.35864 2.35933 2.3599 2.36108 
2.36109 2.36277 2.36397 2.36529 2.36632 
2.36731 2.36807 2.36957 2.37021 2.37145 
2.37241 2.37239 2.37458 2.37531 2.37607 
2.37678 2.37834 2.37877 2.37899 2.37962 
2.38067 2.381 2.38221 2.38206 2.38299 
2.38313 2.38457 2.38462 2.38486 2.38558 
2.3857 2.38598 2.38598 2.38674 2.38623 
2.38682 2.38703 2.38714 2.38745 2.38714 
2.38828 2.38762 2.38746 2.38814 2.38774 
2.38696 2.38678 2.38681 2.38678 2.38661 
2.3857 2.38587 2.38551 2.3849 2.38434 
2.38419 2.38337 2.38325 2.38254 2.38178 
2.38163 2.38062 2.38049 2.3789 2.37883 
2.37781 2.37665 2.37616 2.37511 2.37445 
2.37366 2.37269 2.37149 2.37063 2.36925 
2.36904 2.36759 2.36585 2.36508 2.36455 
2.36312 2.36286 2.36199 2.36027 2.35929 
2.35917 2.35799 2.35767 2.3579 2.35725 
2.35749 2.35716 2.35756 2.35808 2.35774 
2.35825 2.35899 2.35922 2.36037 2.36166 
