
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
-0.178412 0.189544 0.187315 0.186854 0.186063 
0.18487 0.185456 0.184337 0.18363 0.183686 
0.183838 0.18351 0.184429 0.184207 0.184584 
0.184092 0.183764 0.183197 0.182516 0.181802 
0.181029 0.180163 0.179598 0.178472 0.176156 
0.174646 0.17361 0.171206 0.168491 0.165602 
0.163157 0.158959 0.155661 0.151366 0.146044 
0.142592 0.135803 0.128847 0.123041 0.116421 
0.108288 0.0988786 0.0895706 0.0808904 0.0713884 
0.061271 0.0496479 0.0385086 0.0271908 0.0150657 
0.00398878 -0.00738944 -0.0187306 -0.0306477 -0.0420344 
-0.053015 -0.0628011 -0.0721412 -0.0812728 -0.0904389 
-0.0988727 -0.106202 -0.113193 -0.119586 -0.125028 
-0.130462 -0.135269 -0.13747 -0.142456 -0.145792 
-0.148533 -0.151321 -0.151819 -0.154448 -0.156647 
-0.15754 -0.156699 -0.157862 -0.159462 -0.159611 
-0.159157 -0.158883 -0.159482 -0.159221 -0.158372 
-0.157578 -0.158158 -0.157847 -0.156619 -0.156741 
-0.155886 -0.155547 -0.155343 -0.15484 -0.155044 
-0.155908 -0.155063 -0.156173 -0.156474 -0.157113 
-0.158774 
2893.09 2890.23 2888.07 2885.95 
2883.87 2881.85 2879.95 2878.08 2876.26 
2874.51 2872.85 2871.2 2869.64 2868.13 
2866.67 2865.26 2863.9 2862.59 2861.31 
2860.12 2858.96 2857.88 2856.78 2855.8 
2854.85 2853.95 2853.07 2852.29 2851.51 
2850.83 2850.2 2849.57 2849.01 2848.55 
2848.05 2847.69 2847.32 2846.99 2846.77 
2846.54 2846.4 2846.24 2846.15 2846.14 
2846.15 2846.15 2846.25 2846.38 2846.52 
2846.72 2846.93 2847.21 2847.5 2847.83 
2848.22 2848.59 2849.04 2849.53 2850.02 
2850.54 2851.13 2851.74 2852.38 2853.04 
2853.74 2854.48 2855.21 2856.01 2856.84 
2857.67 2858.53 2859.41 2860.34 2861.27 
2862.23 2863.22 2864.22 2865.22 2866.28 
2867.34 2868.42 2869.52 2870.63 2871.77 
2872.92 2874.11 2875.3 2876.52 2877.75 
2879 2880.29 2881.6 2882.92 2884.28 
2885.65 2887.06 2888.48 2889.94 2891.4 
2893.26 2893.65 2893.09 2892.73 2892.38 
2892.08 2891.8 2891.58 2891.4 2891.25 
2891.15 2891.09 2891.09 2891.14 2891.24 
2891.4 2891.59 2891.84 2892.15 2892.53 
2892.95 2893.43 2893.95 2894.57 2895.23 
2895.94 2896.7 2897.55 2898.41 2899.35 
2900.3 2901.29 2902.37 2903.41 2904.51 
2905.6 2906.71 2907.85 2908.95 2910.05 
2911.13 2912.19 2913.25 2914.27 2915.22 
2916.14 2917.03 2917.86 2918.62 2919.3 
2919.99 2920.55 2921.11 2921.52 2921.88 
2922.18 2922.43 2922.54 2922.55 2922.55 
2922.4 2922.19 2921.92 2921.53 2921.09 
2920.57 2919.98 2919.35 2918.61 2917.87 
2917.06 2916.19 2915.33 2914.41 2913.49 
2912.55 2911.57 2910.62 2909.67 2908.71 
2907.79 2906.87 2905.95 2905.08 2904.2 
2903.35 2902.54 2901.75 2900.98 2900.25 
2899.55 2898.91 2898.27 2897.66 2897.11 
2896.56 2896.06 2895.61 2895.16 2894.79 
2894.3 2893.94 2893.86 2893.82 2893.79 
2893.78 2893.74 2893.74 2893.73 2893.76 
2893.76 2893.76 2893.78 2893.82 2893.85 
2893.89 2893.92 2893.96 2893.99 2894.04 
2894.06 2894.07 2894.08 2894.08 2894.09 
2894.08 2894.07 2894.04 2894 2893.94 
2893.88 2893.82 2893.73 2893.62 2893.51 
2893.39 2893.26 2893.13 2892.99 2892.84 
2892.67 2892.53 2892.35 2892.2 2892.03 
2891.87 2891.71 2891.56 2891.41 2891.26 
2891.12 2891.01 2890.86 2890.74 2890.63 
2890.53 2890.44 2890.38 2890.3 2890.24 
2890.2 2890.16 2890.15 2890.14 2890.14 
2890.18 2890.19 2890.25 2890.29 2890.36 
2890.44 2890.52 2890.62 2890.72 2890.81 
2890.95 2891.06 2891.19 2891.33 2891.47 
2891.62 2891.76 2891.92 2892.04 2892.2 
2892.34 2892.49 2892.62 2892.74 2892.88 
2893.01 2893.12 2893.24 2893.34 2893.47 
2893.56 2893.63 2893.72 2893.8 2893.88 
2893.95 2893.98 2893.97 2893.96 2893.95 
2893.96 2893.95 2893.94 2893.93 2893.94 
2893.93 2893.92 2893.91 2893.9 2893.91 
2893.88 2893.88 2893.86 2893.85 2893.83 
2893.81 2893.79 2893.76 2893.74 2893.72 
2893.68 2893.66 2893.63 2893.57 2893.56 
2893.53 2893.5 2893.45 2893.41 2893.4 
2893.36 2893.33 2893.3 2893.27 2893.25 
2893.23 2893.22 2893.23 2893.19 2893.2 
2893.19 2893.2 2893.21 2893.21 2893.24 
2893.26 2893.28 2893.29 2893.33 2893.37 
2893.4 2893.44 2893.49 2893.52 2893.57 
2893.61 2893.64 2893.7 2893.75 2893.78 
2893.8 2893.88 2893.88 2893.93 2893.95 
2894 2894 2894.03 2894.03 2894.06 
2894.07 2894.08 2894.08 2894.09 2894.09 
2894.09 2894.1 2894.08 2894.08 2894.07 
2894.09 2894.06 2894.05 2894.06 2894.04 
2894.03 2894.04 2894.02 2894.01 2894.02 
2894.01 2894 2894.01 2893.99 2894 
2893.99 2893.99 2893.99 2893.99 2893.98 
2893.97 2893.98 2893.95 2893.95 2893.94 
2893.94 2893.91 2893.91 2893.89 2893.89 
2893.88 2893.87 2893.86 2893.85 2893.84 
2893.84 2893.81 2893.81 2893.78 2893.77 
2893.76 2893.74 2893.71 2893.73 2893.68 
2893.67 2893.64 2893.65 2893.61 2893.59 
2893.58 2893.58 2893.53 2893.54 2893.51 
2893.49 2893.46 2893.45 2893.44 2893.45 
2893.4 2893.41 2893.41 2893.4 2893.39 
2893.38 2893.39 2893.39 2893.4 2893.41 
2893.43 2893.42 2893.45 2893.45 2893.46 
2893.47 2893.5 2893.52 2893.54 2893.54 
2893.57 2893.59 2893.61 2893.61 2893.63 
2893.65 2893.67 2893.67 2893.72 2893.72 
2893.72 2893.75 2893.75 2893.79 2893.78 
2893.8 2893.82 2893.82 2893.84 2893.85 
2893.87 2893.89 2893.89 2893.91 2893.9 
2893.92 2893.92 2893.93 2893.94 2893.95 
2893.97 2893.96 2893.98 2893.97 2893.98 
2894 2893.99 2893.98 2893.98 2893.95 
2893.97 2893.96 2893.96 2893.95 2893.94 
2893.94 2893.91 2893.92 2893.92 2893.91 
2893.88 2893.89 2893.86 2893.86 2893.83 
2893.84 2893.8 2893.81 2893.78 2893.78 
2893.74 2893.73 2893.7 2893.7 2893.67 
2893.65 2893.63 2893.62 2893.59 2893.56 
2893.56 2893.5 2893.5 2893.45 2893.45 
2893.43 2893.4 2893.38 2893.35 2893.35 
2893.35 2893.32 2893.31 2893.32 2893.3 
2893.29 2893.3 2893.28 2893.32 2893.31 
2893.33 2893.34 2893.35 2893.37 2893.4 
2893.4 2893.43 2893.45 2893.45 2893.49 
2893.5 2893.54 2893.55 2893.59 2893.59 
2893.64 2893.65 2893.68 2893.68 2893.72 
2893.75 2893.75 2893.77 2893.78 2893.81 
2893.81 2893.84 2893.84 2893.85 2893.87 
2893.89 2893.88 2893.91 2893.91 2893.91 
2893.93 2893.94 2893.95 2893.96 2893.96 
2893.97 2893.96 2893.98 2893.99 2893.98 
2894 2894 2893.99 2893.98 2893.98 
2893.96 2893.98 2893.96 2893.96 2893.93 
2893.94 2893.92 2893.91 2893.91 2893.91 
2893.9 2893.88 2893.87 2893.86 2893.85 
2893.83 2893.82 2893.8 2893.79 2893.76 
2893.75 2893.74 2893.72 2893.7 2893.68 
2893.65 2893.65 2893.61 2893.59 2893.57 
2893.55 2893.54 2893.51 2893.48 2893.47 
2893.44 2893.43 2893.4 2893.39 2893.36 
2893.35 2893.34 2893.33 2893.34 2893.34 
2893.32 2893.32 2893.33 2893.34 2893.33 
2893.36 2893.38 2893.37 2893.41 2893.41 
2893.44 2893.45 2893.47 2893.5 2893.51 
2893.54 2893.54 2893.59 2893.6 2893.63 
2893.66 2893.66 2893.68 2893.71 2893.74 
2893.74 2893.78 2893.78 2893.79 2893.81 
2893.84 2893.84 2893.85 2893.86 2893.88 
2893.89 2893.91 2893.9 2893.92 2893.92 
2893.94 2893.93 2893.95 2893.95 2893.94 
2893.96 2893.97 2893.97 2893.97 2893.98 
2893.99 2893.99 2893.99 2893.98 2893.96 
2893.97 2893.95 2893.96 2893.95 2893.95 
2893.93 2893.93 2893.91 2893.91 2893.91 
2893.89 2893.87 2893.88 2893.85 2893.84 
2893.83 2893.82 2893.81 2893.78 2893.79 
2893.74 2893.76 2893.72 2893.7 2893.67 
2893.66 2893.64 2893.62 2893.6 2893.6 
2893.56 2893.53 2893.52 2893.48 2893.47 
2893.44 2893.43 2893.4 2893.41 2893.37 
2893.36 2893.36 2893.33 2893.32 2893.34 
2893.32 2893.34 2893.34 2893.34 2893.34 
2893.37 2893.37 2893.39 2893.39 2893.42 
2893.44 2893.45 2893.47 2893.51 2893.53 
2893.54 2893.58 2893.58 2893.61 2893.62 
2893.65 2893.67 2893.7 2893.7 2893.74 
2893.75 2893.76 2893.8 2893.78 2893.8 
2893.81 2893.83 2893.86 2893.87 2893.87 
2893.88 2893.9 2893.9 2893.92 2893.94 
2893.93 2893.95 2893.94 2893.95 2893.96 
2893.97 2893.97 2893.99 2894 2893.98 
2893.99 2893.99 2893.99 2893.98 2893.98 
2893.98 2893.96 2893.96 2893.95 2893.96 
2893.94 2893.93 2893.93 2893.9 2893.91 
2893.9 2893.87 2893.87 2893.87 2893.84 
2893.84 2893.82 2893.82 2893.79 2893.78 
2893.75 2893.75 2893.72 2893.71 2893.69 
2893.67 2893.66 2893.63 2893.61 2893.59 
2893.56 2893.54 2893.5 2893.5 2893.47 
2893.45 2893.45 2893.42 2893.4 2893.39 
2893.37 2893.36 2893.33 2893.34 2893.34 
2893.34 2893.32 2893.34 2893.34 2893.34 
2893.37 2893.37 2893.4 2893.4 2893.42 
2893.45 2893.47 2893.48 2893.5 2893.52 
2893.55 2893.57 2893.6 2893.63 2893.63 
2893.66 2893.67 2893.69 2893.71 2893.74 
2893.76 2893.75 2893.77 2893.79 2893.81 
2893.82 2893.85 2893.86 2893.86 2893.87 
2893.88 2893.88 2893.89 2893.92 2893.93 
2893.95 2893.95 2893.94 2893.96 2893.96 
2893.96 2893.98 2893.97 2893.99 2893.98 
2893.99 2894 2893.99 2893.99 2893.97 
2893.97 2893.97 2893.96 2893.95 2893.95 
2893.94 2893.92 2893.94 2893.92 2893.89 
2893.9 2893.9 2893.88 2893.86 2893.84 
2893.84 2893.84 2893.79 2893.8 2893.8 
2893.76 2893.75 2893.73 2893.7 2893.7 
2893.68 2893.65 2893.63 2893.61 2893.57 
2893.56 2893.54 2893.52 2893.49 2893.48 
2893.45 2893.45 2893.43 2893.41 2893.38 
2893.39 2893.36 2893.35 2893.34 2893.35 
2893.33 2893.34 2893.35 2893.35 2893.36 
2893.36 2893.38 2893.38 2893.41 2893.44 
2893.46 2893.47 2893.48 2893.52 2893.53 
2893.54 2893.58 2893.59 2893.61 2893.63 
2893.66 2893.67 2893.69 2893.7 2893.74 
2893.75 2893.78 2893.79 2893.79 2893.82 
2893.84 2893.85 2893.85 2893.87 2893.89 
2893.9 2893.9 2893.91 2893.92 2893.93 
2893.94 2893.93 2893.95 2893.96 2893.95 
2893.96 2893.96 2893.97 2893.97 2893.99 
2893.99 2893.99 2893.98 2894 2893.98 
2893.98 2893.97 2893.97 2893.95 2893.95 
2893.95 2893.93 2893.93 2893.91 2893.91 
2893.9 2893.89 2893.87 2893.87 2893.86 
2893.85 2893.82 2893.82 2893.81 2893.78 
2893.77 2893.76 2893.73 2893.71 2893.68 
2893.69 2893.66 2893.63 2893.62 2893.59 
2893.55 2893.55 2893.52 2893.52 2893.48 
2893.47 2893.46 2893.42 2893.41 2893.39 
2893.39 2893.36 2893.36 2893.36 2893.34 
2893.34 2893.35 2893.34 2893.35 2893.36 
2893.38 2893.39 2893.39 2893.41 2893.44 
2893.45 2893.48 2893.48 2893.52 2893.53 
2893.55 2893.57 2893.61 2893.62 2893.63 
2893.64 2893.68 2893.68 2893.72 2893.74 
2893.75 2893.78 2893.8 2893.82 2893.81 
2893.83 2893.85 2893.85 2893.87 2893.89 
2893.89 2893.91 2893.92 2893.91 2893.94 
2893.93 2893.94 2893.94 2893.96 2893.96 
2893.96 2893.99 2893.98 2893.99 2894 
2894 2893.99 2893.99 2893.99 2893.97 
2893.98 2893.96 2893.97 2893.94 2893.94 
2893.93 2893.93 2893.94 2893.92 2893.91 
2893.9 2893.9 2893.87 2893.88 2893.85 
2893.85 2893.84 2893.81 2893.8 2893.78 
2893.77 2893.75 2893.72 2893.72 2893.7 
2893.69 2893.66 2893.63 2893.62 2893.59 
2893.57 2893.55 2893.54 2893.51 2893.5 
2893.47 2893.45 2893.44 2893.41 2893.4 
2893.38 2893.37 2893.38 2893.37 2893.36 
2893.36 2893.36 2893.36 2893.36 2893.38 
2893.39 2893.39 2893.41 2893.43 2893.45 
2893.45 2893.48 2893.49 2893.52 2893.54 
2893.56 2893.6 2893.6 2893.61 2893.65 
2893.66 2893.69 2893.7 2893.73 2893.74 
2893.75 2893.78 2893.81 2893.8 2893.82 
2893.83 2893.86 2893.87 2893.87 2893.9 
2893.89 2893.89 2893.92 2893.94 2893.93 
2893.94 2893.95 2893.95 2893.96 2893.96 
2893.97 2893.98 2893.98 2893.98 2893.99 
2893.99 2893.99 2893.99 2894 2893.99 
2893.97 2893.98 2893.96 2893.94 2893.95 
2893.94 2893.93 2893.93 2893.93 2893.9 
2893.9 2893.9 2893.87 2893.88 2893.87 
2893.84 2893.83 2893.81 2893.8 2893.79 
2893.76 2893.76 2893.73 2893.72 2893.72 
2893.68 2893.67 2893.65 2893.62 2893.6 
2893.6 2893.56 2893.54 2893.52 2893.49 
2893.49 2893.45 2893.45 2893.43 2893.42 
2893.38 2893.39 2893.36 2893.38 2893.35 
2893.37 2893.36 2893.36 2893.38 2893.37 
2893.39 2893.4 2893.41 2893.43 2893.44 
2893.48 2893.48 2893.52 2893.51 2893.54 
2893.57 2893.6 2893.58 2893.63 2893.66 
2893.68 2893.7 2893.71 2893.72 2893.76 
2893.77 2893.76 2893.8 2893.81 2893.83 
2893.85 2893.86 2893.85 2893.88 2893.9 
2893.9 2893.89 2893.92 2893.93 2893.92 
2893.93 2893.93 2893.96 2893.96 2893.97 
2893.96 2893.97 2893.98 2893.98 2894 
2893.99 2894 2894 2893.99 2893.99 
2893.97 2893.97 2893.96 2893.95 2893.95 
2893.95 2893.95 2893.93 2893.92 2893.92 
2893.91 2893.9 2893.89 2893.88 2893.87 
2893.85 2893.84 2893.83 2893.81 2893.79 
2893.77 2893.76 2893.73 2893.72 2893.7 
2893.67 2893.67 2893.66 2893.63 2893.61 
2893.58 2893.55 2893.54 2893.51 2893.5 
2893.48 2893.45 2893.44 2893.43 2893.41 
2893.4 2893.4 2893.38 2893.36 2893.37 
2893.37 2893.37 2893.37 2893.37 2893.39 
2893.39 2893.41 2893.43 2893.44 2893.45 
2893.48 2893.5 2893.51 2893.52 2893.55 
2893.56 2893.58 2893.61 2893.63 2893.64 
2893.67 2893.7 2893.71 2893.72 2893.75 
2893.76 2893.77 2893.79 2893.81 2893.84 
2893.84 2893.86 2893.85 2893.87 2893.88 
2893.9 2893.91 2893.91 2893.92 2893.93 
2893.94 2893.94 2893.96 2893.95 2893.97 
2893.98 2893.98 2893.99 2893.99 2894 
2893.99 2894 2893.99 2893.97 2893.98 
2893.98 2893.96 2893.96 2893.95 2893.95 
2893.95 2893.93 2893.92 2893.92 2893.92 
2893.9 2893.9 2893.88 2893.88 2893.87 
2893.83 2893.85 2893.82 2893.82 2893.79 
2893.78 2893.77 2893.74 2893.74 2893.7 
2893.69 2893.66 2893.65 2893.63 2893.61 
2893.58 2893.56 2893.55 2893.53 2893.49 
2893.5 2893.46 2893.45 2893.45 2893.43 
2893.41 2893.41 2893.4 2893.38 2893.39 
2893.36 2893.38 2893.38 2893.38 2893.41 
2893.41 2893.42 2893.44 2893.44 2893.46 
2893.48 2893.49 2893.52 2893.54 2893.56 
2893.58 2893.61 2893.61 2893.64 2893.64 
2893.67 2893.69 2893.73 2893.73 2893.75 
2893.77 2893.79 2893.81 2893.8 2893.82 
2893.85 2893.85 2893.86 2893.88 2893.89 
2893.9 2893.9 2893.92 2893.94 2893.94 
2893.94 2893.95 2893.96 2893.95 2893.96 
2893.98 2893.99 2893.97 2893.99 2893.98 
2893.99 2894 2893.98 2893.99 2893.98 
2893.99 2893.97 2893.97 2893.96 2893.96 
2893.96 2893.94 2893.95 2893.94 2893.92 
2893.91 2893.9 2893.88 2893.87 2893.86 
2893.86 2893.84 2893.83 2893.82 2893.81 
2893.78 2893.77 2893.74 2893.73 2893.73 
2893.69 2893.68 2893.65 2893.63 2893.6 
2893.59 2893.58 2893.55 2893.54 2893.51 
2893.5 2893.48 2893.44 2893.44 2893.42 
2893.41 2893.4 2893.4 2893.38 2893.39 
2893.37 2893.37 2893.4 2893.39 2893.41 
2893.41 2893.41 2893.45 2893.45 2893.48 
2893.49 2893.5 2893.53 2893.53 2893.55 
2893.58 2893.58 2893.61 2893.65 2893.66 
2893.67 2893.7 2893.71 2893.75 2893.76 
2893.78 2893.8 2893.8 2893.82 2893.83 
2893.84 2893.86 2893.87 2893.88 2893.88 
2893.92 2893.91 2893.92 2893.93 2893.94 
2893.94 2893.96 2893.95 2893.96 2893.96 
2893.96 2893.99 2893.99 2894 2894 
2894.01 2894 2894 2893.98 2893.98 
2893.98 2893.98 2893.96 2893.96 2893.96 
2893.96 2893.93 2893.94 2893.94 2893.93 
2893.9 2893.89 2893.89 2893.89 2893.87 
2893.84 2893.85 2893.84 2893.81 2893.8 
2893.77 2893.77 2893.75 2893.73 2893.72 
2893.69 2893.68 2893.68 2893.64 2893.62 
2893.6 2893.59 2893.57 2893.55 2893.52 
2893.49 2893.47 2893.46 2893.45 2893.42 
2893.42 2893.42 2893.42 2893.39 2893.4 
2893.4 2893.39 2893.4 2893.39 2893.41 
2893.43 2893.44 2893.45 2893.46 2893.47 
2893.5 2893.52 2893.52 2893.54 2893.57 
2893.57 2893.61 2893.62 2893.64 2893.67 
2893.68 2893.72 2893.73 2893.74 2893.76 
2893.77 2893.77 2893.8 2893.83 2893.83 
2893.86 2893.86 2893.88 2893.88 2893.9 
2893.91 2893.93 2893.92 2893.92 2893.95 
2893.96 2893.96 2893.97 2893.99 2893.96 
2893.98 2893.99 2893.99 2893.99 2894 
2894 2894 2893.99 2893.98 2893.98 
2893.98 2893.98 2893.95 2893.96 2893.96 
2893.96 2893.96 2893.94 2893.93 2893.93 
2893.91 2893.91 2893.9 2893.9 2893.88 
2893.86 2893.85 2893.83 2893.81 2893.79 
2893.79 2893.78 2893.76 2893.74 2893.72 
2893.71 2893.67 2893.66 2893.64 2893.61 
2893.61 2893.58 2893.56 2893.54 2893.53 
2893.5 2893.49 2893.48 2893.46 2893.44 
2893.42 2893.42 2893.41 2893.41 2893.4 
2893.41 2893.39 2893.39 2893.41 2893.41 
2893.42 2893.44 2893.45 2893.45 2893.47 
2893.5 2893.5 2893.54 2893.56 2893.57 
2893.58 2893.61 2893.63 2893.65 2893.68 
2893.7 2893.71 2893.72 2893.74 2893.75 
2893.78 2893.79 2893.82 2893.81 2893.84 
2893.86 2893.87 2893.89 2893.89 2893.91 
2893.89 2893.92 2893.93 2893.93 2893.94 
2893.95 2893.96 2893.97 2893.97 2893.97 
2893.97 2893.98 2894 2893.98 2894 
2893.99 2893.99 2893.99 2893.98 2893.99 
2893.97 2893.97 2893.97 2893.96 2893.96 
2893.95 2893.94 2893.94 2893.93 2893.92 
2893.93 2893.9 2893.9 2893.89 2893.89 
2893.87 2893.86 2893.82 2893.82 2893.8 
2893.78 2893.77 2893.76 2893.74 2893.74 
2893.71 2893.69 2893.68 2893.65 2893.64 
2893.62 2893.58 2893.57 2893.54 2893.54 
2893.53 2893.51 2893.48 2893.47 2893.46 
2893.43 2893.42 2893.42 2893.44 2893.41 
2893.41 2893.4 2893.41 2893.43 2893.42 
2893.42 2893.44 2893.45 2893.48 2893.5 
2893.51 2893.51 2893.55 2893.54 2893.57 
2893.59 2893.63 2893.65 2893.67 2893.67 
2893.68 2893.71 2893.72 2893.76 2893.77 
2893.78 2893.82 2893.81 2893.83 2893.84 
2893.86 2893.87 2893.87 2893.89 2893.9 
2893.91 2893.92 2893.92 2893.94 2893.94 
2893.95 2893.95 2893.97 2893.98 2893.97 
2893.97 2893.98 2893.97 2893.99 2893.99 
2893.99 2894 2894 2894 2893.99 
2893.98 2893.98 2893.98 2893.95 2893.96 
2893.96 2893.95 2893.96 2893.93 2893.92 
2893.91 2893.9 2893.91 2893.89 2893.87 
2893.87 2893.85 2893.84 2893.84 2893.82 
2893.8 2893.78 2893.76 2893.74 2893.72 
2893.71 2893.7 2893.68 2893.64 2893.64 
2893.61 2893.6 2893.58 2893.55 2893.53 
2893.52 2893.52 2893.5 2893.46 2893.45 
2893.44 2893.45 2893.44 2893.43 2893.4 
2893.41 2893.42 2893.43 2893.43 2893.43 
2893.44 2893.45 2893.46 2893.49 2893.5 
2893.5 2893.53 2893.55 2893.56 2893.58 
2893.62 2893.62 2893.64 2893.66 2893.69 
2893.7 2893.72 2893.73 2893.75 2893.77 
2893.79 2893.8 2893.82 2893.84 2893.85 
2893.86 2893.88 2893.88 2893.89 2893.9 
2893.92 2893.91 2893.94 2893.93 2893.95 
2893.96 2893.96 2893.96 2893.98 2893.97 
2893.99 2893.99 2893.98 2893.99 2894.01 
2893.99 2893.99 2893.99 2893.99 2893.98 
2893.99 2893.96 2893.97 2893.97 2893.96 
2893.96 2893.95 2893.93 2893.93 2893.92 
2893.92 2893.92 2893.89 2893.88 2893.88 
2893.88 2893.86 2893.84 2893.83 2893.81 
2893.79 2893.77 2893.76 2893.74 2893.74 
2893.71 2893.69 2893.68 2893.65 2893.65 
2893.61 2893.61 2893.57 2893.56 2893.53 
2893.53 2893.51 2893.49 2893.48 2893.48 
2893.46 2893.44 2893.44 2893.44 2893.42 
2893.43 2893.43 2893.41 2893.43 2893.43 
2893.45 2893.48 2893.46 2893.47 2893.51 
2893.51 2893.52 2893.56 2893.57 2893.6 
2893.62 2893.62 2893.65 2893.68 2893.69 
2893.7 2893.72 2893.75 2893.77 2893.77 
2893.78 2893.8 2893.81 2893.82 2893.84 
2893.87 2893.87 2893.87 2893.91 2893.9 
2893.92 2893.92 2893.93 2893.93 2893.95 
2893.96 2893.96 2893.97 2893.97 2893.96 
2893.99 2893.98 2893.98 2893.99 2893.99 
2894 2894 2893.98 2894 2893.96 
2893.98 2893.99 2893.98 2893.96 2893.97 
2893.95 2893.96 2893.94 2893.94 2893.92 
2893.93 2893.92 2893.91 2893.89 2893.87 
2893.89 2893.86 2893.85 2893.84 2893.81 
2893.8 2893.78 2893.77 2893.75 2893.74 
2893.71 2893.71 2893.68 2893.68 2893.65 
2893.64 2893.62 2893.6 2893.58 2893.56 
2893.54 2893.52 2893.5 2893.48 2893.47 
2893.47 2893.47 2893.45 2893.44 2893.43 
2893.45 2893.44 2893.45 2893.43 2893.46 
2893.46 2893.46 2893.47 2893.49 2893.52 
2893.52 2893.53 2893.56 2893.59 2893.59 
2893.62 2893.62 2893.65 2893.67 2893.68 
2893.71 2893.74 2893.74 2893.76 2893.78 
2893.8 2893.82 2893.84 2893.83 2893.84 
2893.85 2893.89 2893.89 2893.89 2893.92 
2893.91 2893.92 2893.94 2893.95 2893.96 
2893.94 2893.97 2893.95 2893.96 2893.98 
2893.99 2893.99 2893.99 2893.99 2893.99 
2893.99 2894 2893.99 2893.99 2894 
2893.98 2893.98 2893.98 2893.97 2893.96 
2893.97 2893.95 2893.94 2893.95 2893.94 
2893.93 2893.9 2893.91 2893.9 2893.88 
2893.86 2893.85 2893.85 2893.84 2893.82 
2893.82 2893.78 2893.77 2893.76 2893.76 
2893.72 2893.71 2893.69 2893.66 2893.65 
2893.64 2893.6 2893.59 2893.57 2893.57 
2893.53 2893.54 2893.5 2893.51 2893.48 
2893.47 2893.47 2893.46 2893.44 2893.44 
2893.45 2893.45 2893.45 2893.45 2893.44 
2893.46 2893.47 2893.49 2893.51 2893.52 
2893.54 2893.55 2893.57 2893.58 2893.6 
2893.62 2893.64 2893.65 2893.69 2893.71 
2893.71 2893.73 2893.74 2893.77 2893.76 
2893.78 2893.82 2893.83 2893.84 2893.86 
2893.85 2893.88 2893.89 2893.9 2893.91 
2893.91 2893.93 2893.93 2893.95 2893.95 
2893.95 2893.96 2893.97 2893.97 2893.98 
2893.97 2893.98 2894 2893.98 2893.99 
2893.99 2893.99 2894 2893.98 2893.99 
2893.99 2893.97 2893.97 2893.96 2893.96 
2893.97 2893.95 2893.96 2893.93 2893.94 
2893.92 2893.91 2893.91 2893.9 2893.88 
2893.87 2893.86 2893.87 2893.84 2893.81 
2893.81 2893.8 2893.78 2893.75 2893.76 
2893.72 2893.71 2893.69 2893.7 2893.67 
2893.63 2893.62 2893.61 2893.58 2893.58 
2893.54 2893.54 2893.53 2893.5 2893.48 
2893.48 2893.48 2893.45 2893.47 2893.46 
2893.44 2893.44 2893.45 2893.47 2893.45 
2893.47 2893.48 2893.5 2893.5 2893.53 
2893.54 2893.56 2893.57 2893.59 2893.62 
2893.63 2893.65 2893.68 2893.68 2893.71 
2893.71 2893.73 2893.76 2893.76 2893.79 
2893.8 2893.81 2893.82 2893.84 2893.86 
2893.87 2893.87 2893.89 2893.91 2893.92 
2893.93 2893.94 2893.94 2893.94 2893.96 
2893.95 2893.96 2893.96 2893.98 2893.97 
2893.98 2893.99 2893.99 2893.99 2894 
2893.99 2894.01 2894 2893.99 2893.98 
2893.98 2893.97 2893.98 2893.97 2893.98 
2893.96 2893.95 2893.94 2893.94 2893.94 
2893.92 2893.93 2893.9 2893.89 2893.9 
2893.89 2893.87 2893.86 2893.85 2893.83 
2893.8 2893.8 2893.77 2893.77 2893.76 
2893.73 2893.72 2893.71 2893.68 2893.67 
2893.66 2893.64 2893.61 2893.6 2893.57 
2893.55 2893.55 2893.53 2893.5 2893.5 
2893.49 2893.48 2893.47 2893.46 2893.46 
2893.47 2893.46 2893.45 2893.46 2893.47 
2893.48 2893.48 2893.49 2893.52 2893.54 
2893.55 2893.56 2893.58 2893.59 2893.62 
2893.62 2893.65 2893.67 2893.68 2893.71 
2893.72 2893.73 2893.75 2893.78 2893.8 
2893.81 2893.82 2893.84 2893.85 2893.86 
2893.86 2893.88 2893.89 2893.89 2893.91 
2893.9 2893.93 2893.93 2893.96 2893.96 
2893.95 2893.97 2893.98 2893.96 2893.97 
2893.99 2893.99 2893.98 2893.99 2894 
2894.01 2893.99 2894 2893.99 2894 
2893.99 2893.98 2893.97 2893.98 2893.98 
2893.98 2893.97 2893.96 2893.95 2893.93 
2893.94 2893.93 2893.91 2893.91 2893.89 
2893.87 2893.87 2893.85 2893.84 2893.83 
2893.81 2893.8 2893.8 2893.77 2893.76 
2893.75 2893.73 2893.7 2893.69 2893.65 
2893.65 2893.63 2893.63 2893.6 2893.6 
