
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
0.0003732 0.00037454 0.000374537 0.000375356 0.000375155 
0.000374726 0.00037183 0.000369204 0.000369052 0.000365605 
0.000360211 0.000356424 0.000348054 0.000343079 0.00033511 
0.000326344 0.000315097 0.000301416 0.00028985 0.000274507 
0.000259353 0.000241312 0.000222039 0.000202841 0.000179691 
0.000157117 0.000134076 0.000107634 8.39647e-05 5.75544e-05 
2.99709e-05 2.32791e-06 -2.53265e-05 -5.20325e-05 -7.61485e-05 
-0.000103182 -0.000127188 -0.000150639 -0.000174573 -0.000195005 
-0.000215233 -0.000234474 -0.000250709 -0.000266737 -0.000279506 
-0.000294291 -0.00030648 -0.000316068 -0.000324961 -0.000330924 
-0.000339638 -0.000344136 -0.000350077 -0.000354 -0.000354523 
-0.000357289 -0.000360563 -0.00036091 -0.000361184 -0.000360068 
-0.000360133 -0.000358173 -0.000358318 -0.000357091 -0.00035427 
-0.000354478 -0.000350596 -0.000347837 -0.0003476 -0.000345402 
-0.000343898 -0.000340597 -0.000339216 -0.000337562 -0.000335933 
-0.000334607 -0.000333405 -0.000332123 -0.000331535 -0.000330609 
-0.000330289 0.000356483 0.000355664 0.000355091 0.000354605 
0.000354764 0.000354376 0.000354977 0.000355798 0.00035601 
0.000357197 0.000357444 0.00035798 0.000359512 0.000361392 
0.000362194 0.000362883 0.000364588 0.000365064 0.000365619 
0.000367296 0.000367442 0.000367926 0.000368093 0.000366531 
0.000365654 0.000365592 0.000362689 0.000360777 0.00035612 
0.000354422 0.000347209 0.000342817 0.000335392 0.000326272 
0.000318002 0.00030841 0.000296592 0.000282353 0.00026733 
0.000252887 0.000235826 0.000217342 0.00019658 0.000176114 
0.000153926 0.000128679 0.000105953 8.04418e-05 5.37231e-05 
2.74382e-05 3.42644e-06 -2.30916e-05 -5.01372e-05 -7.59988e-05 
-9.93965e-05 -0.000125076 -0.000148138 -0.00016972 -0.000191282 
-0.000210786 -0.000228829 -0.000244047 -0.000260262 -0.000275473 
-0.000288333 -0.000298757 -0.000307915 -0.000317724 -0.000325893 
-0.000331048 -0.000338721 -0.000341029 -0.00034625 -0.000348328 
-0.000351663 -0.000351714 -0.000352635 -0.000354387 -0.000354009 
-0.00035332 -0.000352852 -0.00035089 -0.000349857 -0.000348853 
-0.00034651 -0.000345074 -0.000343591 -0.00034084 -0.000338393 
-0.000336927 -0.000335711 -0.000333485 -0.000332213 -0.000330278 
-0.000328505 -0.0003278 -0.000326468 -0.000325814 -0.000325249 
-0.000324796 0.000348768 0.000348053 0.000347527 0.000347583 
0.000347096 0.000347545 0.000347728 0.000348225 0.000348655 
0.00034913 0.000350579 0.000352154 0.000351864 0.000353892 
0.000354496 0.00035597 0.000356759 0.000358117 0.00035837 
0.000360521 0.000359202 0.000360283 0.000359331 0.000360131 
0.000359653 0.000355918 0.000356455 0.000351032 0.000349627 
0.000345646 0.000340609 0.000333847 0.000327192 0.000320158 
0.000310263 0.000299859 0.000288645 0.000275744 0.000263362 
0.000245253 0.000228359 0.000211523 0.000191408 0.000170618 
0.000149479 0.000126883 0.000102596 7.8371e-05 5.28333e-05 
2.77095e-05 1.60828e-06 -2.36099e-05 -4.94127e-05 -7.41155e-05 
-9.89543e-05 -0.000122164 -0.000144042 -0.000165556 -0.000186461 
-0.000204276 -0.000222078 -0.000241136 -0.000254422 -0.000268477 
-0.000280357 -0.000291816 -0.000302295 -0.000310366 -0.000317379 
-0.000325067 -0.000330481 -0.000335069 -0.000336854 -0.000342664 
-0.000342293 -0.000346334 -0.000346932 -0.000345817 -0.000346937 
-0.0003456 -0.000346897 -0.000344347 -0.000343574 -0.000341713 
-0.000340336 -0.000338249 -0.000336919 -0.000334047 -0.000333576 
-0.000331117 -0.000328786 -0.000327344 -0.000325927 -0.000324423 
-0.000323197 -0.000321658 -0.000321171 -0.000320073 -0.000319556 
-0.000319016 0.000341126 0.0003403 0.000340078 0.000339789 
0.000339591 0.000339812 0.000340117 0.000340891 0.00034162 
0.000342634 0.000342984 0.000343532 0.00034584 0.000346878 
0.000347022 0.000348054 0.000349103 0.000351295 0.00035123 
0.000351956 0.00035206 0.000352879 0.000352595 0.000350894 
0.00035087 0.000348937 0.000347289 0.000345127 0.000341214 
0.000336994 0.000332125 0.000326537 0.00032049 0.000311653 
0.000302364 0.000292742 0.000281923 0.000268949 0.00025366 
0.000239724 0.000223446 0.000205799 0.000186255 0.000166874 
0.000144839 0.000122507 9.84282e-05 7.48092e-05 5.11144e-05 
2.67725e-05 1.15502e-06 -2.33468e-05 -4.7336e-05 -7.13247e-05 
-9.58433e-05 -0.000118865 -0.000141544 -0.000161638 -0.000181769 
-0.00020023 -0.000217431 -0.000232522 -0.000248662 -0.000262298 
-0.000274132 -0.000284476 -0.000294666 -0.000303961 -0.000310997 
-0.000316897 -0.000322625 -0.00032713 -0.000331535 -0.000333995 
-0.000335827 -0.000338 -0.000338015 -0.000339819 -0.000340078 
-0.000339068 -0.00033889 -0.000337837 -0.000337501 -0.000334785 
-0.00033323 -0.000331588 -0.000330797 -0.000329026 -0.000325902 
-0.000324578 -0.00032339 -0.000321496 -0.000319898 -0.00031817 
-0.000316923 -0.00031574 -0.000314991 -0.000314348 -0.000313706 
-0.000313266 0.000333327 0.000332685 0.000332216 0.000332252 
0.000332282 0.000332502 0.000332863 0.000332966 0.000333861 
0.000335168 0.000335612 0.000337467 0.000337648 0.000338077 
0.000340851 0.00034088 0.000341932 0.000342987 0.000342653 
0.000344246 0.000344548 0.000344695 0.000344833 0.000343493 
0.000342266 0.000341372 0.000338608 0.000337258 0.000333511 
0.000328047 0.000323929 0.000318498 0.00031091 0.000304114 
0.000296694 0.000284488 0.000273102 0.000261377 0.000249292 
0.000234058 0.000216768 0.000199251 0.000180718 0.000161724 
0.000140214 0.000118623 9.73015e-05 7.34333e-05 4.95075e-05 
2.48036e-05 1.72732e-06 -2.3119e-05 -4.73142e-05 -7.15289e-05 
-9.33174e-05 -0.000115401 -0.000137374 -0.000157164 -0.000176531 
-0.000194807 -0.000212801 -0.000228844 -0.000241918 -0.000254547 
-0.00026656 -0.000279665 -0.000287646 -0.000295296 -0.000303386 
-0.000309528 -0.000314116 -0.000320062 -0.000324179 -0.000325845 
-0.000328831 -0.000329978 -0.000331196 -0.000332717 -0.000332448 
-0.000332192 -0.000331781 -0.000329879 -0.000329841 -0.000328418 
-0.000326808 -0.000326325 -0.000322889 -0.000321832 -0.000320943 
-0.000318315 -0.000317058 -0.000314911 -0.000313139 -0.000312203 
-0.000311023 -0.000309991 -0.000309104 -0.000308189 -0.000307928 
-0.000307495 0.000325585 0.000324993 0.000324656 0.000324445 
0.000324658 0.000324845 0.000325054 0.000326118 0.000326521 
0.000327152 0.000328014 0.000329399 0.000329675 0.000331741 
0.000332153 0.000333345 0.000334466 0.000334586 0.000336631 
0.000336066 0.000336377 0.00033631 0.000336552 0.0003361 
0.000333888 0.000333515 0.000330979 0.000327761 0.00032481 
0.0003214 0.000315833 0.000310236 0.000303574 0.000295995 
0.000286259 0.00027801 0.000267659 0.000254723 0.000239735 
0.00022689 0.000211019 0.000194091 0.000176432 0.000156254 
0.000136775 0.000115537 9.26906e-05 7.10804e-05 4.84243e-05 
2.48965e-05 2.49164e-07 -2.33417e-05 -4.62621e-05 -6.82091e-05 
-9.1281e-05 -0.000113053 -0.000133277 -0.000154037 -0.000172469 
-0.000190127 -0.000206775 -0.000220426 -0.000236023 -0.000249716 
-0.000261037 -0.000269878 -0.000280409 -0.000288587 -0.000295783 
-0.000301983 -0.000308167 -0.000311944 -0.000315225 -0.000318781 
-0.000321647 -0.000322019 -0.000324477 -0.000324977 -0.0003247 
-0.000324654 -0.000324362 -0.000324612 -0.00032222 -0.000321703 
-0.000320102 -0.000318475 -0.000317443 -0.00031476 -0.000313857 
-0.000311745 -0.000310153 -0.000308771 -0.00030763 -0.00030575 
-0.000304748 -0.000303872 -0.000302843 -0.00030226 -0.000301799 
-0.000301459 0.000317759 0.000317202 0.000317039 0.000316884 
0.000317094 0.000317183 0.000317971 0.000318376 0.0003187 
0.000319309 0.000321251 0.00032085 0.000322914 0.000323388 
0.000324541 0.000326147 0.000326496 0.000327891 0.000327386 
0.000327765 0.000329283 0.000328291 0.000327271 0.000327436 
0.000326252 0.000325509 0.000322172 0.000320438 0.000315848 
0.00031249 0.000308262 0.00030154 0.000295554 0.000288314 
0.000279178 0.000269506 0.000259268 0.000247335 0.000235028 
0.000219425 0.000204936 0.000188247 0.000170483 0.000152025 
0.000131603 0.000112468 9.03327e-05 6.81912e-05 4.65157e-05 
2.30837e-05 7.52127e-07 -2.27781e-05 -4.44513e-05 -6.69232e-05 
-8.95658e-05 -0.000109249 -0.00013017 -0.00014924 -0.000167646 
-0.000185092 -0.000200256 -0.000216586 -0.000229641 -0.000242363 
-0.000253137 -0.000263562 -0.000273476 -0.000281276 -0.000287904 
-0.000295139 -0.000299752 -0.000303597 -0.000308601 -0.000310552 
-0.000314216 -0.000315094 -0.000316424 -0.000316273 -0.000317275 
-0.000318314 -0.000316671 -0.000315855 -0.000316127 -0.000314369 
-0.000313772 -0.000311607 -0.000309957 -0.000308993 -0.000306345 
-0.000306144 -0.000303471 -0.000302182 -0.000301121 -0.000300001 
-0.000298479 -0.000297658 -0.000296675 -0.000296138 -0.000295473 
-0.000295076 0.000310005 0.00030947 0.000309087 0.000309222 
0.000309282 0.000309652 0.000310145 0.000310447 0.000311281 
0.000312758 0.000313052 0.000313733 0.000314588 0.000316345 
0.000317053 0.000317354 0.000318661 0.000319042 0.000319661 
0.000320442 0.000319746 0.000320684 0.000320132 0.000320238 
0.000317978 0.000316115 0.000314306 0.000311026 0.0003087 
0.0003034 0.000298494 0.000295156 0.000287771 0.000278785 
0.000271661 0.00026191 0.000252085 0.000239615 0.000227453 
0.000214204 0.000198123 0.000182454 0.000165947 0.000147059 
0.000128815 0.000108 8.77229e-05 6.60002e-05 4.33107e-05 
2.26031e-05 -1.95273e-08 -2.0604e-05 -4.35254e-05 -6.56816e-05 
-8.63003e-05 -0.000107527 -0.000126335 -0.000145766 -0.000162949 
-0.00017921 -0.000195998 -0.000209983 -0.000222839 -0.000235956 
-0.000246469 -0.000256907 -0.000264654 -0.000274159 -0.000282081 
-0.000286132 -0.000291384 -0.000297123 -0.00029978 -0.000303348 
-0.000305406 -0.000307425 -0.000309873 -0.000309763 -0.000310363 
-0.000309344 -0.00030994 -0.000308864 -0.000307979 -0.000307286 
-0.00030555 -0.00030486 -0.000303786 -0.000301494 -0.000300087 
-0.000298836 -0.000297996 -0.000295862 -0.000294319 -0.000293367 
-0.000292192 -0.000291029 -0.000290294 -0.000289481 -0.000289208 
-0.000288862 0.000302175 0.000301684 0.000301538 0.000301543 
0.000301495 0.000302126 0.000302176 0.000303319 0.000303726 
0.000304349 0.000304937 0.000306983 0.000307107 0.000307984 
0.000308763 0.000310416 0.000310231 0.000311292 0.000312186 
0.000311813 0.000312611 0.000311894 0.000311857 0.000310312 
0.000309325 0.000308432 0.000305396 0.000303378 0.000299444 
0.000295916 0.000291191 0.000285384 0.000278521 0.00027217 
0.000263702 0.000254852 0.000243466 0.0002337 0.000220993 
0.000206797 0.000192746 0.000177054 0.000159667 0.000142678 
0.000124009 0.000104821 8.45509e-05 6.43315e-05 4.28886e-05 
2.11969e-05 3.76559e-07 -2.14275e-05 -4.31526e-05 -6.36495e-05 
-8.4262e-05 -0.000103865 -0.000123006 -0.000140576 -0.000158507 
-0.000174888 -0.000189563 -0.000204353 -0.000217785 -0.000228216 
-0.0002402 -0.000249671 -0.000258759 -0.00026565 -0.000273155 
-0.000279327 -0.000284595 -0.000288552 -0.000292841 -0.000295147 
-0.000298366 -0.000299403 -0.000300498 -0.000302143 -0.00030222 
-0.000302986 -0.000301925 -0.000302067 -0.000300917 -0.000299517 
-0.000299413 -0.000297336 -0.000296115 -0.000294744 -0.000294145 
-0.000291517 -0.000290345 -0.000289125 -0.000288189 -0.000286381 
-0.000285739 -0.000284439 -0.000283926 -0.000283276 -0.000282873 
-0.000282534 0.000294373 0.00029401 0.000293968 0.000293745 
0.000294189 0.000294325 0.000294855 0.00029504 0.000296435 
0.000296369 0.000298246 0.000298361 0.000299383 0.000300522 
0.000301875 0.000300767 0.00030382 0.00030321 0.00030416 
0.000303667 0.00030426 0.000303768 0.000302663 0.000301862 
0.000302284 0.000298985 0.000297379 0.000294349 0.000291426 
0.000288014 0.000281997 0.000276483 0.000271741 0.000263744 
0.000256127 0.000246599 0.000237001 0.00022605 0.00021351 
0.000200165 0.000186853 0.000170912 0.000155907 0.000137704 
0.000119602 0.000101189 8.20223e-05 6.1629e-05 4.14707e-05 
2.05791e-05 -2.33606e-08 -2.12267e-05 -4.16016e-05 -6.22432e-05 
-8.17298e-05 -0.000100547 -0.0001191 -0.000137776 -0.000153409 
-0.000169932 -0.000183845 -0.00019779 -0.000210948 -0.000222525 
-0.000232763 -0.000242872 -0.000251064 -0.000259645 -0.000264866 
-0.000270901 -0.000277326 -0.000281153 -0.000284437 -0.000287654 
-0.000289432 -0.000293118 -0.000292726 -0.000293665 -0.000294786 
-0.00029518 -0.000294331 -0.000294683 -0.00029349 -0.000293888 
-0.000290423 -0.00029123 -0.000289436 -0.000287849 -0.000286323 
-0.000285726 -0.000283317 -0.000282837 -0.000280845 -0.000280121 
-0.000279003 -0.000278317 -0.000277244 -0.000276953 -0.000276393 
-0.000276089 0.000286789 0.000286332 0.000286109 0.000286443 
0.000286478 0.000286664 0.000287347 0.00028781 0.000288343 
0.000289089 0.000290181 0.000290922 0.000292077 0.000292464 
0.000292911 0.000294288 0.000294544 0.000295724 0.000295591 
0.00029635 0.000295851 0.00029519 0.000295209 0.000293881 
0.000292332 0.000290649 0.000289597 0.000286099 0.000282718 
0.000278935 0.000275111 0.000268921 0.000262154 0.000256591 
0.000247611 0.000239072 0.000229435 0.000218841 0.000207097 
0.00019455 0.000180536 0.000165513 0.0001498 0.00013374 
0.000115735 9.74551e-05 7.88721e-05 5.9623e-05 3.9656e-05 
2.03e-05 -9.57383e-07 -2.04041e-05 -4.06382e-05 -6.0168e-05 
-7.9071e-05 -9.77147e-05 -0.000116148 -0.000132713 -0.00014895 
-0.000164508 -0.00017911 -0.00019226 -0.000204602 -0.000215758 
-0.000226011 -0.000235122 -0.000244669 -0.000250709 -0.000257986 
-0.000264628 -0.000268892 -0.000272981 -0.000276691 -0.000280497 
-0.000281816 -0.000283675 -0.000285341 -0.000286745 -0.000286631 
-0.000287232 -0.000287667 -0.000286736 -0.000286687 -0.000285227 
-0.000284678 -0.000282945 -0.000282131 -0.000281326 -0.000279728 
-0.000278509 -0.000276884 -0.000275654 -0.000274586 -0.000273602 
-0.000272362 -0.000271634 -0.000271113 -0.0002702 -0.00026993 
-0.000269673 0.000279037 0.000278727 0.000278756 0.000278528 
0.000278846 0.00027923 0.000279699 0.000280253 0.000280629 
0.000281966 0.00028219 0.000282792 0.000284556 0.00028427 
0.000285869 0.000286127 0.000287062 0.000287065 0.000287413 
0.000287748 0.000288076 0.000287388 0.000287024 0.000285618 
0.000284258 0.00028328 0.000279937 0.000277613 0.000275032 
0.000270197 0.000265853 0.000261091 0.000254971 0.000247098 
0.000240381 0.000232396 0.000222357 0.000210917 0.000200592 
0.000187723 0.000174861 0.000160786 0.000144367 0.000128653 
0.000112436 9.42317e-05 7.64738e-05 5.74783e-05 3.87526e-05 
1.82709e-05 -1.12443e-07 -2.05461e-05 -3.94181e-05 -5.87964e-05 
-7.68589e-05 -9.54028e-05 -0.000112063 -0.000128233 -0.000145122 
-0.000159715 -0.000173155 -0.000186569 -0.000197495 -0.000209481 
-0.000220085 -0.000228615 -0.000235857 -0.000244236 -0.000250837 
-0.000256039 -0.000260691 -0.000265955 -0.000268805 -0.000271377 
-0.00027498 -0.000276073 -0.000277566 -0.000279045 -0.000279417 
-0.000280089 -0.000279645 -0.000279163 -0.000278629 -0.000278406 
-0.000277186 -0.000276612 -0.000274639 -0.000274573 -0.00027236 
-0.000271311 -0.00027065 -0.000268812 -0.000267946 -0.000266899 
-0.000265932 -0.000265057 -0.000264216 -0.000263992 -0.000263474 
-0.000263139 0.000271578 0.000271311 0.000271162 0.000271284 
0.000271253 0.000271609 0.000271961 0.000272904 0.000273118 
0.000273983 0.000274893 0.000275413 0.000276021 0.000277042 
0.00027774 0.000278541 0.000278762 0.00027923 0.000279387 
0.000279611 0.000279502 0.000279356 0.000278314 0.000277692 
0.00027588 0.000273985 0.000272556 0.000269463 0.000265771 
0.000262458 0.00025779 0.000252536 0.000246709 0.000240431 
0.000232738 0.00022384 0.000214613 0.000205536 0.000193363 
0.000181691 0.00016885 0.000155129 0.000140246 0.0001245 
0.000107923 9.11998e-05 7.30703e-05 5.53714e-05 3.68253e-05 
1.80574e-05 -8.86119e-07 -1.9749e-05 -3.8327e-05 -5.6236e-05 
-7.48105e-05 -9.18848e-05 -0.000108804 -0.000125002 -0.000140381 
-0.000154572 -0.000167962 -0.000180167 -0.000192894 -0.000202505 
-0.000212263 -0.000221672 -0.000229894 -0.000236595 -0.000242933 
-0.000248604 -0.000253612 -0.000257224 -0.000261244 -0.000264603 
-0.000266217 -0.000268271 -0.00027021 -0.000270882 -0.000271949 
-0.000272058 -0.000272085 -0.000271725 -0.000271392 -0.000270711 
-0.00027024 -0.000269139 -0.000268113 -0.000266721 -0.000265727 
-0.000264788 -0.000263462 -0.000262129 -0.000261479 -0.000260052 
-0.000259232 -0.000258391 -0.000257857 -0.000257242 -0.000256979 
-0.00025665 0.000264019 0.000263706 0.000263593 0.000263771 
0.000264061 0.000264236 0.000264741 0.000265125 0.000265914 
0.000265914 0.000267203 0.000267822 0.000268756 0.000269261 
0.000269981 0.000270732 0.000270653 0.000271334 0.000271514 
0.000271558 0.000271166 0.000271126 0.000270225 0.000269046 
0.000268275 0.000265643 0.000264022 0.000260536 0.000258207 
0.000253986 0.000249772 0.000244469 0.000238907 0.000231893 
0.000225172 0.000216944 0.000207699 0.000198022 0.000187228 
0.000175609 0.000162576 0.000149231 0.000135479 0.000120411 
0.000104724 8.75758e-05 7.06675e-05 5.29869e-05 3.55385e-05 
1.73508e-05 -1.14587e-06 -1.94051e-05 -3.7016e-05 -5.47942e-05 
-7.19744e-05 -8.95935e-05 -0.000105644 -0.000121128 -0.000135311 
-0.000149156 -0.000162667 -0.000174812 -0.000186122 -0.000196345 
-0.000206072 -0.000214806 -0.000221981 -0.000229453 -0.000235482 
-0.000241175 -0.00024571 -0.000250276 -0.000252845 -0.000256615 
-0.000258396 -0.000261222 -0.000262072 -0.000263331 -0.000264251 
-0.000264248 -0.00026458 -0.000264405 -0.000264077 -0.00026318 
-0.000263035 -0.000262002 -0.000260971 -0.000260129 -0.000258837 
-0.000257843 -0.000256121 -0.000255709 -0.000254492 -0.000253681 
-0.000252613 -0.000252021 -0.000251283 -0.000250706 -0.000250415 
-0.00025014 0.000256426 0.00025613 0.000256172 0.000256183 
0.000256436 0.000256915 0.000257209 0.000257423 0.000258501 
0.000259132 0.000259286 0.000260329 0.000260562 0.00026165 
0.000262031 0.000262826 0.000263127 0.000263353 0.000264105 
0.000262964 0.000263203 0.000262899 0.000261862 0.000261072 
0.000259604 0.000257999 0.000255237 0.000253125 0.000249383 
0.000245754 0.000242055 0.000236597 0.000230982 0.000224302 
0.000217414 0.000209424 0.000201049 0.000191058 0.000180729 
0.000169854 0.000157218 0.000144301 0.000130425 0.000115638 
0.000100468 8.49525e-05 6.87275e-05 5.12098e-05 3.30899e-05 
1.63755e-05 -1.09498e-06 -1.78793e-05 -3.61338e-05 -5.3773e-05 
-7.02747e-05 -8.61692e-05 -0.000101732 -0.000116917 -0.000131224 
-0.000144598 -0.000157693 -0.000169071 -0.000179883 -0.000190364 
-0.000199256 -0.000207706 -0.000215028 -0.000222163 -0.000228156 
-0.000234039 -0.00023806 -0.000241965 -0.000246019 -0.000248331 
-0.000251305 -0.000253045 -0.000254626 -0.000255469 -0.000256533 
-0.000256801 -0.000256483 -0.000257562 -0.000256638 -0.000256225 
-0.00025571 -0.000254647 -0.000253985 -0.000252557 -0.000251989 
-0.000250574 -0.000250047 -0.000249043 -0.000247443 -0.000246804 
-0.000246099 -0.000245228 -0.000244683 -0.000244351 -0.000243926 
-0.000243702 0.000249067 0.000248748 0.000248698 0.000248809 
0.000249072 0.000249332 0.000249905 0.000250287 0.000250782 
0.000251586 0.000252222 0.000252642 0.000253174 0.00025406 
0.000254276 0.000254986 0.000255084 0.000255798 0.000255433 
0.000255755 0.000255475 0.000254346 0.000253836 0.000253187 
0.0002512 0.000249526 0.00024763 0.000244681 0.000241214 
0.00023845 0.000233083 0.00022864 0.000223354 0.000217233 
0.000210376 0.000202484 0.00019377 0.00018449 0.000174334 
0.00016311 0.000152085 0.0001388 0.000125776 0.000111717 
9.69688e-05 8.117e-05 6.56622e-05 4.92176e-05 3.31979e-05 
1.59842e-05 -1.58809e-06 -1.88672e-05 -3.50353e-05 -5.16885e-05 
-6.73244e-05 -8.33975e-05 -9.86368e-05 -0.000113073 -0.000126486 
-0.000140224 -0.000151712 -0.000163382 -0.000174013 -0.000183772 
-0.000192955 -0.000201302 -0.000208579 -0.000215113 -0.000220793 
-0.000225565 -0.000231287 -0.000234349 -0.000238074 -0.000241226 
-0.000243315 -0.000245126 -0.000247234 -0.000247923 -0.000248442 
-0.000249583 -0.0002498 -0.000249358 -0.000249594 -0.000248703 
-0.000248394 -0.000247439 -0.000246955 -0.000245777 -0.000244925 
